Region,Country,Item Type,Sales Channel,Order Priority,Order Date,Order ID,Ship Date,Units Sold,Unit Price,Unit Cost,Total Revenue,Total Cost,Total Profit
Europe,Armenia,Fruits,Offline,M,12/13/2016,646930634,1/31/2017,6,9.33,6.92,55.98,41.52,14.46
Sub-Saharan Africa,South Sudan,Fruits,,H,11/25/2016,891657102,12/15/2016,6,9.33,6.92,55.98,41.52,14.46
Europe,Slovakia,Fruits,Offline,H,12/22/2016,524567401,01-04-2017,6,9.33,6.92,55.98,41.52,14.46
Sub-Saharan Africa,Zimbabwe,Fruits,,M,2/21/2017,568024766,03-06-2017,6,9.33,6.92,55.98,41.52,14.46
Middle East and North Africa,Tunisia,Fruits,Offline,H,04-09-2011,780580604,4/26/2011,2,9.33,6.92,18.66,13.84,4.82
Sub-Saharan Africa,Cote d'Ivoire,Fruits,Offline,C,3/28/2017,978571832,4/18/2017,6,9.33,6.92,55.98,41.52,14.46
Australia and Oceania,Fiji,Fruits,Online,L,04-06-2017,856208598,05-12-2017,6,9.33,6.92,55.98,41.52,14.46
Sub-Saharan Africa,Sierra Leone,Fruits,Offline,C,07-08-2016,983032453,7/20/2016,3,9.33,6.92,27.99,20.76,7.23
Asia,Laos,Fruits,Online,L,5/14/2011,291127669,06-07-2011,2,9.33,6.92,18.66,13.84,4.82
Asia,Maldives,Fruits,Online,C,12-04-2016,769293868,01-08-2017,6,9.33,6.92,55.98,41.52,14.46
Asia,Uzbekistan,Fruits,Offline,H,11/21/2014,403386914,11/23/2014,7,9.33,6.92,65.31,48.44,16.87
Asia,Mongolia,Fruits,Online,L,7/13/2014,438835418,8/19/2014,7,9.33,6.92,65.31,48.44,16.87
Europe,Czech Republic,Fruits,Online,L,10/17/2014,892839848,12-01-2014,7,9.33,6.92,65.31,48.44,16.87
Australia and Oceania,Kiribati,Fruits,Online,M,11-12-2014,525750148,12/20/2014,7,9.33,6.92,65.31,48.44,16.87
Asia,Tajikistan,Fruits,Offline,C,10-08-2014,115203082,11-08-2014,7,9.33,6.92,65.31,48.44,16.87
Europe,Austria,Fruits,Offline,M,7/22/2014,316472184,7/23/2014,7,9.33,6.92,65.31,48.44,16.87
Sub-Saharan Africa,Zimbabwe,Fruits,Online,M,9/30/2014,237566316,10/16/2014,7,9.33,6.92,65.31,48.44,16.87
Europe,Vatican City,Fruits,Online,H,10/26/2014,770476615,11-04-2014,7,9.33,6.92,65.31,48.44,16.87
Sub-Saharan Africa,Djibouti,Fruits,Offline,C,11-04-2014,648113381,11/28/2014,7,9.33,6.92,65.31,48.44,16.87
Middle East and North Africa,Azerbaijan,Fruits,Online,C,08-12-2012,361112296,09-08-2012,8,9.33,6.92,74.64,55.36,19.28
North America,United States of America,Fruits,Online,H,7/17/2012,728201997,8/20/2012,8,9.33,6.92,74.64,55.36,19.28
Australia and Oceania,Australia,Fruits,Online,C,07-11-2017,476649415,08-01-2017,9,9.33,6.92,83.97,62.28,21.69
Australia and Oceania,Marshall Islands,Fruits,Online,H,1/27/2010,764833247,03-11-2010,9,9.33,6.92,83.97,62.28,21.69
Asia,Turkmenistan,Fruits,Offline,M,2/26/2015,923827731,04-05-2015,10,9.33,6.92,93.3,69.2,24.1
Sub-Saharan Africa,Democratic Republic of the Congo,Fruits,Offline,H,02-08-2015,268554198,2/17/2015,10,9.33,6.92,93.3,69.2,24.1
Europe,Kosovo,Fruits,Online,M,7/16/2015,-766015994,08-03-2015,10,9.33,6.92,93.3,69.2,24.1
Australia and Oceania,East Timor,Fruits,Online,L,2/17/2015,146190965,3/13/2015,10,9.33,6.92,93.3,69.2,24.1
Asia,Bangladesh,Fruits,Online,C,3/19/2013,968467843,04-01-2013,11,9.33,6.92,102.63,76.12,26.51
North America,Mexico,Fruits,Online,M,10/21/2012,348642814,11-09-2012,11,9.33,6.92,102.63,76.12,26.51
Australia and Oceania,Federated States of Micronesia,Fruits,Offline,L,11-08-2012,103916347,12/27/2012,11,9.33,6.92,102.63,76.12,26.51
Sub-Saharan Africa,Eritrea,Fruits,Offline,H,10/30/2012,226279580,12-03-2012,11,9.33,6.92,102.63,76.12,26.51
Sub-Saharan Africa,Malawi,Fruits,Offline,H,10/17/2010,760372626,10/18/2010,12,9.33,6.92,111.96,83.04,28.92
Australia and Oceania,Nauru,Fruits,Offline,M,6/16/2010,673457896,6/16/2010,12,9.33,6.92,111.96,83.04,28.92
Europe,Luxembourg,Fruits,Online,H,11-12-2010,393282926,12/27/2010,12,9.33,6.92,111.96,83.04,28.92
Middle East and North Africa,Morocco,Fruits,Offline,M,11-04-2010,515646159,12-05-2010,12,9.33,6.92,111.96,83.04,28.92
Central America and the Caribbean,Grenada,Fruits,Offline,L,10-08-2010,882735860,11/15/2010,12,9.33,6.92,111.96,83.04,28.92
Central America and the Caribbean,Jamaica,Fruits,Online,M,1/25/2016,840461242,02-05-2016,13,9.33,6.92,121.29,89.96,31.33
Europe,Ireland,Fruits,Online,L,10/21/2015,386456811,10/24/2015,13,9.33,6.92,121.29,89.96,31.33
Asia,India,Fruits,Online,L,02-11-2016,595734775,3/23/2016,13,9.33,6.92,121.29,89.96,31.33
Central America and the Caribbean,Dominica,Fruits,Offline,H,10/29/2015,264093577,11/16/2015,13,9.33,6.92,121.29,89.96,31.33
Central America and the Caribbean,Grenada,Fruits,Offline,M,12-12-2015,,1/21/2016,13,9.33,6.92,121.29,89.96,31.33
Australia and Oceania,Samoa,Fruits,Offline,M,10-03-2015,631183278,10/28/2015,13,9.33,6.92,121.29,89.96,31.33
Sub-Saharan Africa,Mali,Fruits,Offline,C,12/21/2015,429914176,12/25/2015,13,9.33,6.92,121.29,89.96,31.33
Middle East and North Africa,Iraq,Fruits,Offline,C,5/20/2013,178361594,07-01-2013,14,9.33,6.92,130.62,96.88,33.74
Central America and the Caribbean,Guatemala,Fruits,Offline,H,7/20/2013,221818959,09-01-2013,14,9.33,6.92,130.62,96.88,33.74
Middle East and North Africa,Saudi Arabia,Fruits,Online,H,9/28/2013,142913091,10-05-2013,14,9.33,6.92,130.62,96.88,33.74
Central America and the Caribbean,Nicaragua,Fruits,Online,H,04-10-2011,179544341,4/27/2011,15,9.33,6.92,139.95,103.8,36.15
Asia,,Frui>ts,Offline,M,4/28/2011,yOkNsPRYf                                                     ,6/13/2011,15,9.33,6.92,139.95,103.8,36.15
Sub-Saharan Africa,Mauritania,Fruits,Offline,L,03-06-2011,668997275,3/15/2011,15,9.33,6.92,139.95,103.8,36.15
Europe,Malta,Fruits,Offline,M,04-02-2011,301907575,04-04-2011,15,9.33,6.92,139.95,103.8,36.15
Middle East and North Africa,Pakistan,Fruits,Offline,L,5/27/2016,993812358,07-07-2016,16,9.33,6.92,149.28,110.72,38.56
Middle East and North Africa,United Arab Emirates,Fruits,Online,C,8/22/2016,670180022,9/25/2016,16,9.33,6.92,149.28,110.72,38.56
Asia,149.28,Fruits,Offline,M,9/26/2016,180727088,11-07-2016,16,9.33,6.92,Maldives,110.72,38.56
Europe,Netherlands,Fruits,Offline,M,7/18/2016,259632956,8/14/2016,16,9.33,6.92,149.28,110.72,38.56
Europe,Romania,Fruits,Online,M,04-09-2014,217358338,04-10-2014,17,9.33,6.92,158.61,117.64,40.97
Middle East and North Africa,Qatar,Fruits,Online,M,01-03-2014,663353908,2/16/2014,17,9.33,6.92,158.61,117.64,40.97
Middle East and North Africa,United Arab Emirates,Fruits,Online,L,3/31/2014,339721572,05-07-2014,17,9.33,6.92,158.61,117.64,40.97
Sub-Saharan Africa,South Sudan,Fruits,Online,L,4/26/2014,872631871,5/26/2014,17,9.33,6.92,158.61,117.64,40.97
Europe,Slovakia,Fruits,Online,M,5/23/2014,505542171,6/15/2014,17,9.33,6.92,158.61,117.64,40.97
Sub-Saharan Africa,South Africa,Fruits,Online,C,9/18/2016,303090322,10/15/2016,16,9.33,6.92,149.28,110.72,38.56
Europe,Russia,Fruits,Online,H,11/16/2011,786899888,11/19/2011,18,9.33,6.92,167.94,124.56,43.38
Sub-Saharan Africa,Cape Verde,Fruits,Offline,C,01-07-2012,952720487,2/16/2012,18,9.33,6.92,167.94,124.56,43.38
uh-nSS rrciAbaaafa,EXu}h)Sudan,Fruits,Online,M,12-03-2011,542173421,01-05-2012,18,9.33,6.92,167.94,124.56,43.38
Middle East and North Africa,Yemen,Fruits,Online,L,11-07-2011,909263122,12/17/2011,18,9.33,6.92,167.94,124.56,43.38
Asia,China,Fruits,Online,C,12/25/2013,785717141,1/23/2014,17,9.33,6.92,158.61,117.64,40.97
Europe,Albania,Fruits,Offline,M,01-10-2017,578804671,2/21/2017,19,9.33,6.92,177.27,131.48,45.79
Europe,San Marino,Fruits,Online,L,8/27/2014,125982987,09-04-2014,20,9.33,6.92,186.6,138.4,48.2
Europe,Slovenia,Fruits,Online,C,10-10-2014,414166820,11-10-2014,20,9.33,6.92,186.6,138.4,48.2
Sub-Saharan Africa,Central African Republic,Fruits,Online,M,10/19/2014,291803586,12-03-2014,20,9.33,6.92,186.6,138.4,48.2
Asia,Kyrgyzstan,Fruits,Offline,H,3/22/2014,462084805,4/13/2014,17,9.33,6.92,158.61,117.64,40.97
Asia,Singapore,Fruits,Online,L,11-05-2014,947077119,11/29/2014,20,9.33,6.92,186.6,138.4,48.2
Middle East and North Africa,Tunisia,Fruits,Online,M,9/24/2011,621079289,10-11-2011,18,9.33,6.92,167.94,124.56,43.38
Sub-Saharan Africa,Republic of the Congo,Fruits,Online,C,4/25/2017,910445868,05-09-2017,19,9.33,6.92,177.27,131.48,45.79
Sub-Saharan Africa,Democratic Republic of the Congo,Fruits,Online,M,07-09-2012,249528968,7/28/2012,22,9.33,6.92,205.26,152.24,53.02
Sub-Saharan Africa,Cote d'Ivoire,Fruits,Online,H,2/15/2010,819070518,03-09-2010,23,9.33,6.92,214.59,159.16,55.43
Europe,Belgium,Fruits,Offline,C,7/13/2017,775613152,08-03-2017,23,9.33,6.92,214.59,159.16,55.43
Europe,Estonia,Fruits,Online,C,5/17/2015,121522367,06-03-2015,24,9.33,6.92,223.92,166.08,57.84
Sub-Saharan Africa,Ethiopia,Fruits,Offline,H,06-04-2015,776795899,7/21/2015,24,9.33,6.92,223.92,166.08,57.84
Sub-Saharan Africa,Guinea,Fruits,Offline,H,2/22/2013,734521281,3/14/2013,25,9.33,6.92,233.25,173,60.25
Middle East and North Africa,Azerbaijan,Fruits,Online,H,09-05-2010,771152532,10-05-2010,26,9.33,6.92,242.58,179.92,62.66
Sub-Saharan Africa,Liberia,Fruits,Online,H,11/14/2010,692246663,12/29/2010,26,9.33,6.92,242.58,179.92,62.66
Middle East and North Africa,Kuwait,Fruits,Online,M,12-01-2010,447520196,12/25/2010,26,9.33,6.92,242.58,179.92,62.66
Central America and the Caribbean,Belize,Fruits,Online,M,9/22/2010,526426064,9/30/2010,26,9.33,6.92,242.58,179.92,62.66
Europe,Greece,Fruits,Offline,L,9/14/2010,648789298,10/29/2010,26,9.33,6.92,242.58,179.92,62.66
Middle East and North Africa,Bahrain,Fruits,Online,C,11-09-2015,440694081,12-12-2015,27,9.33,6.92,251.91,186.84,65.07
Middle East and North Africa,Lebanon,Fruits,Online,H,02-04-2016,117061746,03-01-2016,27,9.33,6.92,251.91,186.84,65.07
Middle East and North Africa,Pakistan,Fruits,Offline,C,10/26/2013,974787127,10/26/2013,28,9.33,6.92,261.24,193.76,67.48
Middle East and North Africa,Bahrain,Fruits,Online,L,6/17/2013,110235631,7/22/2013,28,9.33,6.92,261.24,193.76,67.48
Europe,Kosovo,Fruits,Offline,M,08-08-2013,276056230,8/29/2013,28,9.33,6.92,261.24,193.76,67.48
Asia,Bangladesh,Fruits,Offline,H,09-03-2013,808966529,9/17/2013,28,9.33,6.92,261.24,193.76,67.48
Europe,Lithuania,Fruits,Online,M,9/21/2013,564240062,11-03-2013,28,9.33,6.92,261.24,193.76,67.48
Sub-Saharan Africa,Republic of the Congo,Fruits,Online,L,12-02-2014,579987418,12/19/2014,20,9.33,6.92,186.6,138.4,48.2
North America,Canada,Fruits,Offline,H,01-06-2015,990534484,1/30/2015,21,9.33,6.92,195.93,145.32,50.61
Sub-Saharan Africa,Chad,Fruits,Online,M,5/27/2012,861345136,7/14/2012,21,9.33,6.92,195.93,145.32,50.61
Asia,Japan,Fruits,Online,M,07-09-2011,154875743,7/19/2011,29,9.33,6.92,270.57,200.68,69.89
Middle East and North Africa,Syria,Fruits,Offline,C,7/17/2011,932512509,08-11-2011,29,9.33,6.92,270.57,200.68,69.89
Australia and Oceania,Tonga,Fruits,Offline,C,2/27/2011,190324246,4/13/2011,29,9.33,6.92,270.57,200.68,69.89
Asia,China,Fruits,Online,H,5/26/2011,766691911,07-04-2011,29,9.33,6.92,270.57,200.68,69.89
Sub-Saharan Africa,Niger,Fruits,Offline,L,6/30/2011,277238976,8/16/2011,29,9.33,6.92,270.57,200.68,69.89
Central America and the Caribbean,El Salvador,Fruits,Offline,C,3/26/2011,723234546,05-03-2011,29,9.33,6.92,270.57,200.68,69.89
Middle East and North Africa,Qatar,Fruits,Offline,L,08-06-2016,313870227,08-11-2016,30,9.33,6.92,279.9,207.6,72.3
Sub-Saharan Africa,Nigeria,Fruits,Offline,M,09-02-2016,846780526,10/21/2016,30,9.33,6.92,279.9,207.6,72.3
Middle East and North Africa,Turkey,Fruits,Online,M,12-05-2011,841137158,01-07-2012,32,9.33,6.92,298.56,221.44,77.12
Europe,San Marino,Fruits,Offline,H,1/26/2012,106957757,2/14/2012,32,9.33,6.92,298.56,221.44,77.12
Central America and the Caribbean,Jamaica,Fruits,Offline,M,9/26/2011,920043027,10/13/2011,32,9.33,6.92,298.56,221.44,77.12
Central America and the Caribbean,Trinidad and Tobago,Fruits,Online,C,10-07-2016,357327592,10/13/2016,30,9.33,6.92,279.9,207.6,72.3
Europe,Monaco,Fruits,Online,H,3/24/2014,761048543,4/15/2014,31,9.33,6.92,289.23,214.52,74.71
Asia,Laos,Fruits,Offline,C,01-09-2012,351684224,2/18/2012,32,9.33,6.92,298.56,221.44,77.12
Asia,Laos,Fruits,Offline,H,06-02-2014,682142674,07-10-2014,31,9.33,6.92,289.23,214.52,74.71
Sub-Saharan Africa,Angola,Fruits,Online,L,12/22/2011,596410691,01-02-2012,32,9.33,6.92,298.56,221.44,77.12
Asia,Malaysia,Fruits,Offline,L,3/14/2017,921225774,4/26/2017,33,9.33,6.92,307.89,228.36,79.53
Sub-Saharan Africa,Namibia,Fruits,Offline,C,10-05-2011,797679793,11-06-2011,32,9.33,6.92,298.56,221.44,77.12
Central America and the Caribbean,Saint Lucia,Fruits,Online,M,01-11-2017,877768409,2/22/2017,33,9.33,6.92,307.89,228.36,79.53
Sub-Saharan Africa,Sao Tome and Principe,Fruits,Offline,C,1/20/2017,755405175,1/26/2017,33,9.33,6.92,307.89,228.36,79.53
Middle East and North Africa,Somalia,Fruits,Offline,H,12/25/2016,222494876,01-07-2017,33,9.33,6.92,307.89,228.36,79.53
Europe,Portugal,Fruits,Offline,C,2/15/2017,388315474,04-06-2017,33,9.33,6.92,307.89,228.36,79.53
Sub-Saharan Africa,Benin,Fruits,Online,H,10-03-2014,835493791,10/19/2014,34,9.33,6.92,317.22,235.28,81.94
Europe,Andorra,Fruits,Online,H,10/29/2014,468404090,11-07-2014,34,9.33,6.92,317.22,235.28,81.94
Middle East and North Africa,United Arab Emirates,Fruits,Online,C,9/15/2014,180220258,10/23/2014,34,9.33,6.92,317.22,235.28,81.94
Europe,Croatia,Fruits,Offline,M,1/25/2015,144771754,1/28/2015,34,9.33,6.92,317.22,235.28,81.94
Europe,Serbia,Fruits,Online,L,11-07-2014,346040856,12-01-2014,34,9.33,6.92,317.22,235.28,81.94
Sub-Saharan Africa,Zambia,Fruits,Offline,H,01-07-2015,389498221,1/31/2015,34,9.33,6.92,317.22,235.28,81.94
Sub-Saharan Africa,Cote d'Ivoire,Fruits,Online,M,9/19/2012,469586837,10/24/2012,35,9.33,6.92,326.55,242.2,84.35
Asia,Taiwan,Fruits,Online,L,8/24/2012,836676537,10-05-2012,35,9.33,6.92,326.55,242.2,84.35
Europe,Cyprus,Fruits,Offline,H,09-02-2012,714313304,09-07-2012,35,9.33,6.92,326.55,242.2,84.35
Australia and Oceania,Fiji,Fruits,Offline,C,9/28/2012,347223603,11/16/2012,35,9.33,6.92,326.55,242.2,84.35
Sub-Saharan Africa,South Sudan,Fruits,Online,L,5/20/2012,382672107,6/22/2012,35,9.33,6.92,326.55,242.2,84.35
Asia,Philippines,Fruits,Online,H,2/17/2010,218034255,03-11-2010,36,9.33,6.92,335.88,249.12,86.76
Asia,Philippines,Fruits,Online,M,07-11-2012,548492705,7/30/2012,35,9.33,6.92,326.55,242.2,84.35
Sub-Saharan Africa,Botswana,Fruits,Offline,H,05-11-2012,505035340,5/30/2012,35,9.33,6.92,326.55,242.2,84.35
Europe,Bosnia and Herzegovina,Fruits,Offline,C,2/26/2010,995671021,04-04-2010,36,9.33,6.92,335.88,249.12,86.76
Asia,Mongolia,Fruits,Offline,H,01-04-2010,829850423,01-04-2010,36,9.33,6.92,335.88,249.12,86.76
North America,Canada,Fruits,Offline,M,6/23/2015,831033170,7/18/2015,37,9.33,6.92,345.21,256.04,89.17
Sub-Saharan Africa,Cape Verde,Fruits,Offline,L,04-05-2015,132302272,5/21/2015,37,9.33,6.92,345.21,256.04,89.17
Australia and Oceania,Nauru,Fruits,Online,L,8/23/2015,874490535,9/18/2015,37,9.33,6.92,345.21,256.04,89.17
Sub-Saharan Africa,Republic of the Congo,F/ruits,Online,C,5/19/2015,420486104,06-05-2015,37,9.33,6.92,345.21,256.04,89.17
Asia,Vietnam,Fruits,Offline,H,2/24/2013,133485019,3/17/2013,38,9.33,6.92,354.54,262.96,91.58
Sub-Saharan Africa,Gabon,Fruits,Online,C,3/22/2013,666395318,04-05-2013,38,9.33,6.92,354.54,262.96,91.58
Asia,Thailand,Fruits,Online,C,01-11-2013,745301187,03-01-2013,38,9.33,6.92,354.54,262.96,91.58
Europe,France,Fruits,Online,L,03-05-2013,911121785,04-09-2013,38,9.33,6.92,354.54,262.96,91.58
Middle East and North Africa,Bahrain,Fruits,Offline,C,11/16/2010,991210401,12/31/2010,39,9.33,6.92,363.87,269.88,93.99
Australia and Oceania,Solomon Islands,Fruits,Online,M,12/21/2010,501757466,12/23/2010,39,9.33,6.92,363.87,269.88,93.99
Sub-Saharan Africa,Eritrea,Fruits,Online,M,11/19/2015,617294585,01-05-2016,40,9.33,6.92,373.2,276.8,96.4
Australia and Oceania,Tonga,Fruits,Online,M,2/23/2016,171299016,2/28/2016,40,9.33,6.92,373.2,276.8,96.4
Sub-Saharan Africa,Zimbabwe,Fruits,Offline,L,3/24/2010,628581321,4/22/2010,36,9.33,6.92,335.88,249.12,86.76
Australia and Oceania,auPua,Fruits,OeliJ@,H,01-11-2016,783115184,2/13/2016,40,9.33,6.92,373.2,276.8,96.4
Middle East and North Africa,Iran,Fruits,Offline,L,8/27/2013,330293500,8/27/2013,41,9.33,6.92,382.53,283.72,98.81
Middle East and North Africa,Azerbaijan,rruuui,Offline,M,09-01-2015,752127301,10-11-2015,37,9.33,6.92,345.21,256.04,89.17
Asia,Singapore,Fruits,Online,C,4/23/2015,787575805,5/17/2015,37,9.33,6.92,345.21,256.04,89.17
Sub-Saharan Africa,Madagascar,Fruits,Offline,C,3/29/2016,581846082,04-10-2016,40,9.33,6.92,373.2,276.8,96.4
Sub-Saharan Africa,Guinea,Fruits,Offline,H,3/19/2011,244561517,04-12-2011,42,9.33,6.92,391.86,290.64,101.22
Central America and the Caribbean,Dominica,FUuits,Online,L,4/23/2011,655108582,5/24/2011,42,9.33,6.92,391.86,290.64,101.22
Central America and the Caribbean,Grenada,Fruits,Online,C,06-05-2011,943292415,06-08-2011,42,9.33,6.92,391.86,290.64,101.22
Sub-Saharan Africa,Lesotho,Fruits,Offline,M,05-01-2011,532745349,6/16/2011,42,9.33,6.92,391.86,290.64,101.22
Middle East and North Africa,Kuwait,Fruits,Online,L,5/19/2011,288018882,06-12-2011,42,9.33,6.92,391.86,290.64,101.22
Sub-Saharan Africa,Mali,Fruits,Online,M,6/14/2011,820929181,07-01-2011,42,9.33,6.92,391.86,290.64,101.22
Middle East and North Africa,Saudi Arabia,Fruits,Offline,L,10/17/2016,533928096,11-07-2016,43,9.33,6.92,401.19,297.56,103.63
Middle East and North Africa,Kuwait,Fruits,Online,M,7/22/2016,857560431,8/18/2016,43,9.33,6.92,401.19,297.56,103.63
Asia,Brunei,Fruits,Offline,C,8/26/2016,368107497,9/30/2016,43,9.33,6.92,401.19,297.56,103.63
Europe,Montenegro,Fruits,Online,H,10/26/2016,411564862,11/30/2016,43,9.33,6.92,401.19,297.56,103.63
Central America and the Caribbean,Saint Kitts and Nevis,Fruits,Offline,C,11-04-2016,289201629,12/24/2016,43,9.33,6.92,401.19,297.56,103.63
Asia,India,Fruits,Offline,C,10-08-2016,656291329,10/14/2016,43,9.33,6.92,401.19,297.56,103.63
Europe,Liechtenstein,Fruits,Offline,C,03-08-2014,404738748,4/21/2014,44,9.33,6.92,410.52,304.48,106.04
Europe,Ireland,Fruits,Offline,C,6/17/2016,447013366,07-06-2016,43,9.33,6.92,401.19,297.56,103.63
Sub-Saharan Africa,Mauritania,Fruits,Online,H,3/26/2014,160012280,4/18/2014,44,9.33,6.92,410.52,304.48,106.04
Sub-Saharan Africa,Mauritania,Fruits,Online,C,11-02-2011,729553830,11/27/2011,45,9.33,6.92,419.85,311.4,108.45
Asia,Malaysia,Fruits,Online,C,3/21/2012,571742093,3/26/2012,46,9.33,6.92,429.18,318.32,110.86
Sub-Saharan Africa,Benin,Fruits,Online,L,03-03-2012,816468560,3/29/2012,46,9.33,6.92,429.18,318.32,110.86
Sub-Saharan Africa,Niger,Fruits,Online,C,12/15/2011,117737662,1/31/2012,46,9.33,6.92,429.18,318.32,110.86
Europe,Malta,Fruits,Online,L,11/28/2011,362464129,12/16/2011,46,9.33,6.92,429.18,318.32,110.86
Sub-Saharan Africa,Botswana,Fruits,Online,M,05-07-2017,486010110,06-05-2017,47,9.33,6.92,438.51,325.24,113.27
Sub-Saharan Africa,Tanzania,Fruits,Online,C,02-04-2015,321372258,2/21/2015,48,9.33,6.92,447.84,332.16,115.68
Europe,Slovenia,Fruits,Offline,M,8/26/2012,235640275,10-07-2012,49,9.33,6.92,457.17,339.08,118.09
