_id,columnName,oldValue,newValue,oid,dimensionName,datasetName
ObjectId(5da6326971af2a3c987915d9),Department,Department of Public Safety,,5da5e21473c9b57c7e826562,Completeness,texas_1
ObjectId(5da6326971af2a3c987915da),Department,Department of Aging And Disability Services,,5da5e21473c9b57c7e826653,Completeness,texas_1
ObjectId(5da6326971af2a3c987915db),Department,Health And Human Services Commission,,5da5e21473c9b57c7e8265cf,Completeness,texas_1
ObjectId(5da6326971af2a3c987915dc),Department,Department of State Health Services,,5da5e21373c9b57c7e824cb9,Completeness,texas_1
ObjectId(5da6326971af2a3c987915dd),Department,Department of Aging And Disability Services,,5da5e21273c9b57c7e8247fb,Completeness,texas_1
ObjectId(5da6326971af2a3c987915de),Department,Health And Human Services Commission,,5da5e21473c9b57c7e825c5a,Completeness,texas_1
ObjectId(5da6326971af2a3c987915df),Department,Department of Public Safety,,5da5e21373c9b57c7e8255fa,Completeness,texas_1
ObjectId(5da6326971af2a3c987915e0),Department,Department of Family And Protective Services,,5da5e21373c9b57c7e825554,Completeness,texas_1
ObjectId(5da6326971af2a3c987915e1),Department,Department of Family And Protective Services,,5da5e21173c9b57c7e823626,Completeness,texas_1
ObjectId(5da6326971af2a3c987915e2),Department,Department of Aging And Disability Services,,5da5e21373c9b57c7e825127,Completeness,texas_1
ObjectId(5da6326971af2a3c987915e3),Department,Department of Family And Protective Services,,5da5e21373c9b57c7e825a7a,Completeness,texas_1
ObjectId(5da6326971af2a3c987915e4),Department,Department of Family And Protective Services,,5da5e21173c9b57c7e822c12,Completeness,texas_1
ObjectId(5da6326971af2a3c987915e5),Department,Department of Aging And Disability Services,,5da5e21273c9b57c7e8248b4,Completeness,texas_1
ObjectId(5da6326971af2a3c987915e6),Department,Department of Licensing And Regulation,,5da5e21473c9b57c7e82638a,Completeness,texas_1
ObjectId(5da6326971af2a3c987915e7),Department,Department of State Health Services,,5da5e21073c9b57c7e8227c4,Completeness,texas_1
ObjectId(5da6326971af2a3c987915e8),Department,,,5da5e21473c9b57c7e826551,Completeness,texas_1
ObjectId(5da6326971af2a3c987915e9),Department,Department of Aging And Disability Services,,5da5e21373c9b57c7e82530f,Completeness,texas_1
ObjectId(5da6326971af2a3c987915ea),Department,Department of State Health Services,,5da5e21473c9b57c7e825da1,Completeness,texas_1
ObjectId(5da6326971af2a3c987915eb),Department,Department of Family And Protective Services,,5da5e21373c9b57c7e8257fe,Completeness,texas_1
ObjectId(5da6326971af2a3c987915ec),Department,Department of Public Safety,,5da5e21573c9b57c7e826c4c,Completeness,texas_1
ObjectId(5da6326971af2a3c987915ed),Department,Department of Family And Protective Services,,5da5e21173c9b57c7e823159,Completeness,texas_1
ObjectId(5da6326971af2a3c987915ee),Department,Department of State Health Services,,5da5e21173c9b57c7e82358b,Completeness,texas_1
ObjectId(5da6326971af2a3c987915ef),Department,Department of State Health Services,,5da5e21473c9b57c7e825c95,Completeness,texas_1
ObjectId(5da6326a71af2a3c987915f0),Department,Department of Aging And Disability Services,,5da5e21373c9b57c7e824ae8,Completeness,texas_1
ObjectId(5da6326a71af2a3c987915f1),Department,Health And Human Services Commission,,5da5e21173c9b57c7e823266,Completeness,texas_1
ObjectId(5da6326a71af2a3c987915f2),Department,Department of Public Safety,,5da5e21373c9b57c7e8255f8,Completeness,texas_1
ObjectId(5da6326a71af2a3c987915f3),Department,Department of Public Safety,,5da5e21573c9b57c7e826d25,Completeness,texas_1
ObjectId(5da6326a71af2a3c987915f4),Department,Health And Human Services Commission,,5da5e21373c9b57c7e825a36,Completeness,texas_1
ObjectId(5da6326a71af2a3c987915f5),Department,Texas Workforce Commission,,5da5e21573c9b57c7e827126,Completeness,texas_1
ObjectId(5da6326a71af2a3c987915f6),Department,Department of Public Safety,,5da5e21473c9b57c7e826005,Completeness,texas_1
ObjectId(5da6326a71af2a3c987915f7),Department,Health And Human Services Commission,,5da5e21373c9b57c7e825a27,Completeness,texas_1
ObjectId(5da6326a71af2a3c987915f8),Department,Texas Department of Insurance,,5da5e21473c9b57c7e826169,Completeness,texas_1
ObjectId(5da6326a71af2a3c987915f9),Department,Health And Human Services Commission,,5da5e21473c9b57c7e825f0a,Completeness,texas_1
ObjectId(5da6326a71af2a3c987915fa),Department,Department of Aging And Disability Services,,5da5e21373c9b57c7e824c0b,Completeness,texas_1
ObjectId(5da6326a71af2a3c987915fb),Department,Department of Aging And Disability Services,,5da5e21473c9b57c7e826670,Completeness,texas_1
ObjectId(5da6326a71af2a3c987915fc),Department,Department of State Health Services,,5da5e21373c9b57c7e824b10,Completeness,texas_1
ObjectId(5da6326a71af2a3c987915fd),Department,Health And Human Services Commission,,5da5e21373c9b57c7e825421,Completeness,texas_1
ObjectId(5da6326a71af2a3c987915fe),Department,Department of State Health Services,,5da5e21073c9b57c7e8228c1,Completeness,texas_1
ObjectId(5da6326a71af2a3c987915ff),Department,Department of State Health Services,,5da5e21273c9b57c7e823f7d,Completeness,texas_1
ObjectId(5da6326a71af2a3c98791600),Department,Health And Human Services Commission,,5da5e21473c9b57c7e82646a,Completeness,texas_1
ObjectId(5da6326a71af2a3c98791601),Department,Department of State Health Services,,5da5e21273c9b57c7e82466b,Completeness,texas_1
ObjectId(5da6326a71af2a3c98791602),Department,Department of State Health Services,,5da5e21073c9b57c7e822a63,Completeness,texas_1
ObjectId(5da6326a71af2a3c98791603),Department,Department of Aging And Disability Services,,5da5e21173c9b57c7e822f1c,Completeness,texas_1
ObjectId(5da6326a71af2a3c98791604),Department,Department of State Health Services,,5da5e21273c9b57c7e824786,Completeness,texas_1
ObjectId(5da6326a71af2a3c98791605),Department,Department of Aging And Disability Services,,5da5e21373c9b57c7e825375,Completeness,texas_1
ObjectId(5da6326a71af2a3c98791606),Department,Department of Aging And Disability Services,,5da5e21373c9b57c7e824ae4,Completeness,texas_1
ObjectId(5da6326a71af2a3c98791607),Department,Department of State Health Services,,5da5e21173c9b57c7e822bba,Completeness,texas_1
ObjectId(5da6326a71af2a3c98791608),Department,Department of Public Safety,,5da5e21573c9b57c7e826baa,Completeness,texas_1
ObjectId(5da6326a71af2a3c98791609),Department,Department of Aging And Disability Services,,5da5e20f73c9b57c7e8226d3,Completeness,texas_1
ObjectId(5da6326a71af2a3c9879160a),Department,Department of Family And Protective Services,,5da5e21273c9b57c7e824078,Completeness,texas_1
ObjectId(5da6326a71af2a3c9879160b),Department,Department of Family And Protective Services,,5da5e21473c9b57c7e8264d1,Completeness,texas_1
ObjectId(5da6326a71af2a3c9879160c),Department,Department of Public Safety,,5da5e21473c9b57c7e825dcc,Completeness,texas_1
ObjectId(5da6326a71af2a3c9879160d),Department,Department of Aging And Disability Services,,5da5e21173c9b57c7e822ecd,Completeness,texas_1
ObjectId(5da6326a71af2a3c9879160e),Department,Health And Human Services Commission,,5da5e21373c9b57c7e8259e5,Completeness,texas_1
ObjectId(5da6326a71af2a3c9879160f),Department,Texas Department of Insurance,,5da5e21273c9b57c7e8243b9,Completeness,texas_1
ObjectId(5da6326b71af2a3c98791610),Department,Department of Family And Protective Services,,5da5e21273c9b57c7e824056,Completeness,texas_1
ObjectId(5da6326b71af2a3c98791611),Department,Texas Department of Insurance,,5da5e21273c9b57c7e82462f,Completeness,texas_1
ObjectId(5da6326b71af2a3c98791612),Department,Department of State Health Services,,5da5e20f73c9b57c7e822367,Completeness,texas_1
ObjectId(5da6326b71af2a3c98791613),Department,Department of Aging And Disability Services,,5da5e21173c9b57c7e823393,Completeness,texas_1
ObjectId(5da6326b71af2a3c98791614),Department,Health And Human Services Commission,,5da5e21373c9b57c7e8259f0,Completeness,texas_1
ObjectId(5da6326b71af2a3c98791615),Department,Department of State Health Services,,5da5e21173c9b57c7e82344d,Completeness,texas_1
ObjectId(5da6326b71af2a3c98791616),Department,Department of Family And Protective Services,,5da5e21373c9b57c7e825776,Completeness,texas_1
ObjectId(5da6326b71af2a3c98791617),Department,Texas Workforce Commission,,5da5e21573c9b57c7e827014,Completeness,texas_1
ObjectId(5da6326b71af2a3c98791618),Department,Texas Department of Insurance,,5da5e21273c9b57c7e8243f6,Completeness,texas_1
ObjectId(5da6326b71af2a3c98791619),Department,Department of Aging And Disability Services,,5da5e21173c9b57c7e82375a,Completeness,texas_1
ObjectId(5da6326b71af2a3c9879161a),Department,Health And Human Services Commission,,5da5e21273c9b57c7e824093,Completeness,texas_1
ObjectId(5da6326b71af2a3c9879161b),Department,Texas Department of Insurance,,5da5e21473c9b57c7e825d11,Completeness,texas_1
ObjectId(5da6326b71af2a3c9879161c),Department,Health And Human Services Commission,,5da5e21373c9b57c7e82586c,Completeness,texas_1
ObjectId(5da6326b71af2a3c9879161d),Department,Department of Family And Protective Services,,5da5e20f73c9b57c7e822483,Completeness,texas_1
ObjectId(5da6326b71af2a3c9879161e),Department,Health And Human Services Commission,,5da5e21173c9b57c7e82323f,Completeness,texas_1
ObjectId(5da6326b71af2a3c9879161f),Department,Department of Aging And Disability Services,,5da5e21273c9b57c7e824170,Completeness,texas_1
ObjectId(5da6326b71af2a3c98791620),Department,Health And Human Services Commission,,5da5e21473c9b57c7e825d92,Completeness,texas_1
ObjectId(5da6326b71af2a3c98791621),Department,Department of Licensing And Regulation,,5da5e21473c9b57c7e82639d,Completeness,texas_1
ObjectId(5da6326b71af2a3c98791622),Department,Department of Licensing And Regulation,,5da5e21473c9b57c7e8263b6,Completeness,texas_1
ObjectId(5da6326b71af2a3c98791623),Department,Department of Family And Protective Services,,5da5e21273c9b57c7e8242ec,Completeness,texas_1
ObjectId(5da6326b71af2a3c98791624),Department,Department of State Health Services,,5da5e21173c9b57c7e822d0f,Completeness,texas_1
ObjectId(5da6326b71af2a3c98791625),Department,Department of Family And Protective Services,,5da5e21273c9b57c7e823d21,Completeness,texas_1
ObjectId(5da6326b71af2a3c98791626),Department,Department of State Health Services,,5da5e21173c9b57c7e822b48,Completeness,texas_1
ObjectId(5da6326b71af2a3c98791627),Department,Department of Family And Protective Services,,5da5e21373c9b57c7e825949,Completeness,texas_1
ObjectId(5da6326b71af2a3c98791628),Department,Department of Family And Protective Services,,5da5e21173c9b57c7e823a63,Completeness,texas_1
ObjectId(5da6326b71af2a3c98791629),Department,Department of Family And Protective Services,,5da5e21273c9b57c7e82404e,Completeness,texas_1
ObjectId(5da6326b71af2a3c9879162a),Department,Department of Family And Protective Services,,5da5e21473c9b57c7e826660,Completeness,texas_1
ObjectId(5da6326b71af2a3c9879162b),Department,Department of Aging And Disability Services,,5da5e21273c9b57c7e823efe,Completeness,texas_1
ObjectId(5da6326b71af2a3c9879162c),Department,Department of Aging And Disability Services,,5da5e21373c9b57c7e824a2e,Completeness,texas_1
ObjectId(5da6326b71af2a3c9879162d),Department,Department of Family And Protective Services,,5da5e21273c9b57c7e823f13,Completeness,texas_1
ObjectId(5da6326b71af2a3c9879162e),Department,Department of Aging And Disability Services,,5da5e21473c9b57c7e82667e,Completeness,texas_1
ObjectId(5da6326b71af2a3c9879162f),Department,Health And Human Services Commission,,5da5e21573c9b57c7e826ab2,Completeness,texas_1
ObjectId(5da6326b71af2a3c98791630),Department,Department of Family And Protective Services,,5da5e21173c9b57c7e823179,Completeness,texas_1
ObjectId(5da6326b71af2a3c98791631),Department,Department of Aging And Disability Services,,5da5e21173c9b57c7e8234f1,Completeness,texas_1
ObjectId(5da6326b71af2a3c98791632),Department,Department of Family And Protective Services,,5da5e21173c9b57c7e823863,Completeness,texas_1
ObjectId(5da6326b71af2a3c98791633),Department,Department of Family And Protective Services,,5da5e21373c9b57c7e82594e,Completeness,texas_1
ObjectId(5da6326b71af2a3c98791634),Department,Health And Human Services Commission,,5da5e21373c9b57c7e8258b4,Completeness,texas_1
ObjectId(5da6326c71af2a3c98791635),Department,Health And Human Services Commission,,5da5e21273c9b57c7e823ef8,Completeness,texas_1
ObjectId(5da6326c71af2a3c98791636),Department,Health And Human Services Commission,,5da5e21573c9b57c7e826b16,Completeness,texas_1
ObjectId(5da6326c71af2a3c98791637),Department,Department of Family And Protective Services,,5da5e21173c9b57c7e8238cf,Completeness,texas_1
ObjectId(5da6326c71af2a3c98791638),Department,Department of Family And Protective Services,,5da5e21173c9b57c7e823827,Completeness,texas_1
ObjectId(5da6326c71af2a3c98791639),Department,Department of Family And Protective Services,,5da5e21173c9b57c7e8239cb,Completeness,texas_1
ObjectId(5da6326c71af2a3c9879163a),Department,Health And Human Services Commission,,5da5e21273c9b57c7e824378,Completeness,texas_1
ObjectId(5da6326c71af2a3c9879163b),Department,Department of Aging And Disability Services,,5da5e20f73c9b57c7e82265c,Completeness,texas_1
ObjectId(5da6326c71af2a3c9879163c),Department,Health And Human Services Commission,,5da5e21173c9b57c7e82337f,Completeness,texas_1
ObjectId(5da6326c71af2a3c9879163d),Department,Department of Public Safety,,5da5e21373c9b57c7e8255b0,Completeness,texas_1
ObjectId(5da6326c71af2a3c9879163e),Department,Department of State Health Services,,5da5e21373c9b57c7e82526c,Completeness,texas_1
ObjectId(5da6326c71af2a3c9879163f),Department,Department of Family And Protective Services,,5da5e21173c9b57c7e82314b,Completeness,texas_1
ObjectId(5da6326c71af2a3c98791640),Department,Department of State Health Services,,5da5e21273c9b57c7e823cd4,Completeness,texas_1
ObjectId(5da6326c71af2a3c98791641),Department,Department of Aging And Disability Services,,5da5e20f73c9b57c7e8225d1,Completeness,texas_1
ObjectId(5da6326c71af2a3c98791642),Department,Department of Aging And Disability Services,,5da5e21373c9b57c7e824dfd,Completeness,texas_1
ObjectId(5da6326c71af2a3c98791643),Department,Health And Human Services Commission,,5da5e21373c9b57c7e8250e5,Completeness,texas_1
ObjectId(5da6326c71af2a3c98791644),Department,Health And Human Services Commission,,5da5e21373c9b57c7e825901,Completeness,texas_1
ObjectId(5da6326c71af2a3c98791645),Department,Department of Public Safety,,5da5e21473c9b57c7e826067,Completeness,texas_1
ObjectId(5da6326c71af2a3c98791646),Department,Department of Family And Protective Services,,5da5e21173c9b57c7e8239d6,Completeness,texas_1
ObjectId(5da6326c71af2a3c98791647),Department,Department of Family And Protective Services,,5da5e21273c9b57c7e823c6e,Completeness,texas_1
ObjectId(5da6331871af2a24300eef16),Department,Health And Human Services Commission,,5da5e21173c9b57c7e823247,Consistency,texas_1
ObjectId(5da6331971af2a24300eef17),Department,Department of Aging And Disability Services,,5da5e21473c9b57c7e826855,Consistency,texas_1
ObjectId(5da6331971af2a24300eef18),Department,Texas Department of Insurance,,5da5e21473c9b57c7e825ec1,Consistency,texas_1
ObjectId(5da6331971af2a24300eef19),Department,Department of State Health Services,,5da5e21073c9b57c7e822784,Consistency,texas_1
ObjectId(5da6331971af2a24300eef1a),Department,Department of State Health Services,,5da5e21373c9b57c7e824ab2,Consistency,texas_1
ObjectId(5da6331971af2a24300eef1b),Department,Department of Family And Protective Services,,5da5e21073c9b57c7e8229b7,Consistency,texas_1
ObjectId(5da6331971af2a24300eef1c),Department,Texas Workforce Commission,,5da5e21573c9b57c7e826f3a,Consistency,texas_1
ObjectId(5da6331971af2a24300eef1d),Department,Department of Family And Protective Services,,5da5e20f73c9b57c7e822678,Consistency,texas_1
ObjectId(5da6331971af2a24300eef1e),Department,Department of Aging And Disability Services,,5da5e21373c9b57c7e824bb7,Consistency,texas_1
ObjectId(5da6331971af2a24300eef1f),Department,Department of State Health Services,,5da5e21473c9b57c7e826734,Consistency,texas_1
ObjectId(5da6331a71af2a24300eef20),Department,Texas Department of Insurance,,5da5e21273c9b57c7e8244a3,Consistency,texas_1
ObjectId(5da6331a71af2a24300eef21),Department,Department of Aging And Disability Services,,5da5e21373c9b57c7e824cd4,Consistency,texas_1
ObjectId(5da6331a71af2a24300eef22),Department,Health And Human Services Commission,,5da5e21473c9b57c7e8268a6,Consistency,texas_1
ObjectId(5da6331a71af2a24300eef23),Department,Texas Department of Insurance,,5da5e21273c9b57c7e824442,Consistency,texas_1
ObjectId(5da6331a71af2a24300eef24),Department,Health And Human Services Commission,,5da5e21373c9b57c7e82592a,Consistency,texas_1
ObjectId(5da6331a71af2a24300eef25),Department,Department of Aging And Disability Services,,5da5e21373c9b57c7e824c03,Consistency,texas_1
ObjectId(5da6331a71af2a24300eef26),Department,Department of State Health Services,,5da5e21073c9b57c7e822861,Consistency,texas_1
ObjectId(5da6331a71af2a24300eef27),Department,Health And Human Services Commission,,5da5e21173c9b57c7e823678,Consistency,texas_1
ObjectId(5da6331a71af2a24300eef28),Department,Department of Aging And Disability Services,,5da5e21273c9b57c7e824846,Consistency,texas_1
ObjectId(5da6331a71af2a24300eef29),Department,Department of State Health Services,,5da5e21173c9b57c7e822d47,Consistency,texas_1
ObjectId(5da6331a71af2a24300eef2a),Department,Department of Licensing And,,5da5e21473c9b57c7e8267f7,Consistency,texas_1
ObjectId(5da6331a71af2a24300eef2b),Department,Department of State Health Services,,5da5e21373c9b57c7e8252a0,Consistency,texas_1
ObjectId(5da6331a71af2a24300eef2c),Department,Department of Public Safety,,5da5e21573c9b57c7e826d06,Consistency,texas_1
ObjectId(5da6331a71af2a24300eef2d),Department,Department of Aging And Disability Services,,5da5e21273c9b57c7e8248d5,Consistency,texas_1
ObjectId(5da6331a71af2a24300eef2e),Department,Department of Family And Protective Services,,5da5e21473c9b57c7e826664,Consistency,texas_1
ObjectId(5da6331a71af2a24300eef2f),Department,Department of Family And Protective Services,,5da5e20f73c9b57c7e82247f,Consistency,texas_1
ObjectId(5da6331a71af2a24300eef30),Department,Department of Public Safety,,5da5e21373c9b57c7e8256f6,Consistency,texas_1
ObjectId(5da6331a71af2a24300eef31),Department,Department of State Health Services,,5da5e21273c9b57c7e823d9e,Consistency,texas_1
ObjectId(5da6331a71af2a24300eef32),Department,Texas Workforce Commission,,5da5e21573c9b57c7e826d48,Consistency,texas_1
ObjectId(5da6331a71af2a24300eef33),Department,Texas Department of Insurance,,5da5e21273c9b57c7e824494,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef34),Department,Department of Aging And Disability Services,,5da5e21273c9b57c7e82485b,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef35),Department,Department of Aging And Disability Services,,5da5e21373c9b57c7e824e26,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef36),Department,Texas Workforce Commission,,5da5e21473c9b57c7e82627c,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef37),Department,Department of State Health Services,,5da5e21273c9b57c7e82499b,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef38),Department,Department of State Health Services,,5da5e21273c9b57c7e824680,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef39),Department,Texas Workforce Commission,,5da5e21573c9b57c7e826f17,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef3a),Department,Texas Department of Insurance,,5da5e21273c9b57c7e8243f9,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef3b),Department,Department of Aging And Disability Services,,5da5e21173c9b57c7e822df0,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef3c),Department,Department of Aging And Disability Services,,5da5e21273c9b57c7e823c41,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef3d),Department,Department of Public Safety,,5da5e21373c9b57c7e825668,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef3e),Department,Texas Department of Insurance,,5da5e21273c9b57c7e8243ff,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef3f),Department,Department of Aging And Disability Services,,5da5e21373c9b57c7e824a62,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef40),Department,Department of Aging And Disability Services,,5da5e21373c9b57c7e824bf6,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef41),Department,Department of Aging And Disability Services,,5da5e21273c9b57c7e8242b3,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef42),Department,Department of Aging And Disability Services,,5da5e21273c9b57c7e823d60,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef43),Department,Texas Department of Insurance,,5da5e21273c9b57c7e824459,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef44),Department,Department of Aging And Disability Services,,5da5e21073c9b57c7e822738,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef45),Department,Health And Human Services Commission,,5da5e21373c9b57c7e825727,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef46),Department,Department of Family And Protective Services,,5da5e21173c9b57c7e8239d3,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef47),Department,Department of Aging And Disability Services,,5da5e21373c9b57c7e824b7b,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef48),Department,Department of State Health Services,,5da5e21173c9b57c7e823512,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef49),Department,Department of State Health Services,,5da5e21173c9b57c7e822f34,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef4a),Department,Department of Aging And Disability Services,,5da5e21173c9b57c7e8234fd,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef4b),Department,Department of Aging And Disability Services,,5da5e21273c9b57c7e823fe0,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef4c),Department,Texas Workforce Commission,,5da5e21573c9b57c7e826ed4,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef4d),Department,Department of Public Safety,,5da5e21473c9b57c7e8260b4,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef4e),Department,Department of Aging And Disability Services,,5da5e21373c9b57c7e824d66,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef4f),Department,Department of Aging And Disability Services,,5da5e21273c9b57c7e8249d4,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef50),Department,Department of Aging And Disability Services,,5da5e21273c9b57c7e824289,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef51),Department,Department of State Health Services,,5da5e21373c9b57c7e824c4d,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef52),Department,Department of Aging And Disability Services,,5da5e21373c9b57c7e825483,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef53),Department,Health And Human Services Commission,,5da5e21073c9b57c7e822aa6,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef54),Department,Health And Human Services Commission,,5da5e21473c9b57c7e826609,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef55),Department,Department of Aging And Disability Services,,5da5e21373c9b57c7e824eb2,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef56),Department,Department of Family And Protective Services,,5da5e21373c9b57c7e825003,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef57),Department,Department of State Health Services,,5da5e21173c9b57c7e823185,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef58),Department,Department of Aging And Disability Services,,5da5e21273c9b57c7e82455b,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef59),Department,Department of Public Safety,,5da5e21373c9b57c7e8255ab,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef5a),Department,Department of Aging And Disability Services,,5da5e21273c9b57c7e8246c6,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef5b),Department,Texas Department of Insurance,,5da5e21273c9b57c7e8245f7,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef5c),Department,Health And Human Services Commission,,5da5e21173c9b57c7e82331f,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef5d),Department,Texas Department of Insurance,,5da5e21273c9b57c7e8244f8,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef5e),Department,Department of State Health Services,,5da5e21073c9b57c7e822928,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef5f),Department,Department of Family And Protective Services,,5da5e21173c9b57c7e8239d5,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef60),Department,Department of Public Safety,,5da5e21573c9b57c7e826b69,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef61),Department,Department of Family And Protective Services,,5da5e21173c9b57c7e822d7d,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef62),Department,Health And Human Services Commission,,5da5e21373c9b57c7e8250f2,Consistency,texas_1
ObjectId(5da6331b71af2a24300eef63),Department,Department of Family And Protective Services,,5da5e21473c9b57c7e8264be,Consistency,texas_1
