InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
581579,21929,JUMBO BAG PINK VINTAGE PAISLEY,10,09-12-2011 12:19,1.79,17581,United Kingdom
581579,85099C,JUMBO  BAG BAROQUE BLACK WHITE,10,09-12-2011 12:19,1.79,17581,United Kingdom
581579,20713,JUMBO BAG OWLS,10,09-12-2011 12:19,1.79,17581,United Kingdom
581579,21931,JUMBO STORAGE BAG SUKI,10,09-12-2011 12:19,1.79,17581,United Kingdom
581579,23353,,12,,0.83,17581,United Kingdom
581579,23319,BOX OF 6 MINI 50'S CRACKERS,12,09-12-2011 12:19,2.49,17581,United Kingdom
581579,23318,BOX OF 6 MINI VINTAGE CRACKERS,12,09-12-2011 12:19,2.49,17581,United Kingdom
581579,22910,PAPER CHAIN KIT VINTAGE CHRISTMAS,12,09-12-2011 12:19,2.95,17581,United Kingdom
581579,22086,PAPER CHAIN KIT 50'S CHRISTMAS,12,,2.95,17581,United Kingdom
581579,23570,TRADITIONAL PICK UP STICKS GAME,12,09-12-2011 12:19,1.25,17581,United Kingdom
581579,22993,SET OF 4 PANTRY JELLY MOULDS,12,09-12-2011 12:19,1.25,17581,581579
581579,23313,VINTAGE CHRISTMAS BUNTING,15,09-12-2011 12:19,4.95,17581,581579
581579,23201,JUMBO BAG ALPHABET,20,09-12-2011 12:19,1.79,17581,581579
581579,23344,JUMBO BAG 50'S CHRISTMAS,20,09-12-2011 12:19,1.79,17581,581579
581579,21121,OCPLSPDTAK/AETS  ADRT 0RYLE1NE OD,24,09-12-2011 12:19,1.25,17581,United Kingdom
581579,23084,RABBIT NIGHT LIGHT,24,09-12-2011 12:19,1.79,17581,581579
581579,22197,17581,24,09-12-2011 12:19,0.85,POPCORN HOLDER,581579
581579,84347,ROTATING SILVER ANGELS T-LIGHT HLDR,24,09-12-2011 12:19,2.55,17581,581579
581579,23376,PACK OF 12 VINTAGE CHRISTMAS TISSUE,24,09-12-2011 12:19,0.39,17581,581579
581579,23350,ROLL WRAP VINTAGE SPOT,25,,1.25,17581,United Kingdom
581579,23199,JUMBO BAG APPLES,30,09-12-2011 12:19,1.79,17581,United Kingdom
581579,23343,JUMBO BAG VINTAGE CHRISTMAS,30,09-12-2011 12:19,1.79,17581,5815A9
581579,23581,JUMBO BAG PAISLEY PARK,40,09-12-2011 12:19,1.79,17581,581579
581578,22622,BOX OF VINTAGE ALPHABET BLOCKS,6,09-12-2011 12:16,11.95,12713,Germany
581578,23389,SPACEBOY MINI BACKPACK,4,09-12-2011 12:16,4.15,12713,Germany
581578,23515,EMBROIDERED RIBBON REEL DAISY,6,09-12-2011 12:16,2.08,12713,Germany
581578,84997B,CHILDRENS CUTLERY RETROSPOT RED,8,09-12-2011 12:16,4.15,12713,Germany
581578,84997D,CHILDRENS CUTLERY POLKADOT PINK,8,09-12-2011 12:16,4.15,12713,Germany
581578,23298,SPOTTY BUNTING,9,09-12-2011 12:16,4.95,12713,Germany
581578,84997C,CHILDRENS CUTLERY POLKADOT BLUE,8,09-12-2011 12:16,4.15,12713,Germany
581578,POST,POSTAGE,3,09-12-2011 12:16,18,12713,Germany
581578,23229,VINTAGE DONKEY TAIL GAME,6,09-12-2011 12:16,3.75,12713,Germany
581578,23201,JUMBO BAG ALPHABET,10,09-12-2011 12:16,2.08,12713,Germany
581578,23205,CHARLOTTE BAG VINTAGE ALPHABET,10,09-12-2011 12:16,0.85,12713,Germany
581578,22081,RIBBON REEL FLORA + FAUNA,10,09-12-2011 12:16,1.65,12713,Germany
581578,22976,CIRCUS PARADE CHILDRENS EGG CUP,12,09-12-2011 12:16,1.25,12713,Germany
581578,23255,CHILDRENS CUTLERY CIRCUS PARADE,12,09-12-2011 12:16,4.15,12713,Germany
581578,22555,PLASTERS IN TIN STRONGMAN,12,09-12-2011 12:16,1.65,12713,Germany
581578,21914,BLUE HARMONICA IN BOX,12,09-12-2011 12:16,1.25,12713,Germany
581578,22992,REVOLVER WOODEN RULER,12,09-12-2011 12:16,1.95,12713,Germany
581578,22991,GIRAFFE WOODE+ RULER,12,09-12-2011 12:16,1.95,12713,Germany
581578,21506,"FANCY FONT BIRTHDAY CARD, ",12,09-12-2011 12:16,0.42,12713,Germany
581578,21507,ELEPHANT BIRTHDAY CARD,12,09-12-2011 12:16,0.42,12713,Germany
581578,23037,CANDLE HOLDER SILVER MADELINE,12,09-12-2011 12:16,1.65,12713,Germany
581578,22585,PACK OF 6 BIRDY GIFT TAGS,12,09-12-2011 12:16,1.25,12713,Germany
581578,22993,SET OF 4 PANTRY JELLY MOULDS,12,09-12-2011 12:16,1.25,12713,Germany
581578,22907,PACK OF 20 NAPKINS PANTRY DESIGN,12,09-12-2011 12:16,0.85,12713,Germany
581578,22908,PACK OF 20 NAPKINS RED APPLES,12,09-12-2011 12:16,0.85,12713,Germany
581578,23215,JINGLE BELL HEART ANTIQUE SILVER,12,09-12-2011 12:16,2.08,12713,Germany
581578,22736,RIBBON REEL MAKING SNOWMEN,10,09-12-2011 12:16,1.65,12713,Germany
581578,22080,RIBBON REEL POLKADOTS,10,09-12-2011 12:16,1.65,12713,Germany
581578,22556,PLASTERS IN TIN CIRCUS PARADE,12,09-12-2011 12:16,1.65,12713,Germany
581578,21122,SET/10 PINK POLKADOT PARTY CANDLES,24,09-12-2011 12:16,1.25,12713,Germany
581578,21918,SET 12 KIDS COLOUR  CHALK STICKS,24,09-12-2011 12:16,0.42,12713,Germany
581578,23550,WRAP ALPHABET POSTER,25,09-12-2011 12:16,0.42,12713,Germany
581578,22711,WRAP CIRCUS PARADE,25,09-12-2011 12:16,0.42,12713,Germany
581578,21124,SET/10 BLUE POLKADOT PARTY CANDLES,24,09-12-2011 12:16,1.25,12713,Germany
581578,22704,WRAP RED APPLES,25,09-12-2011 12:16,0.42,12713,Germany
581574,21257,VICTORIAN SEWING BOX MEDIUM,2,09-12-2011 12:09,7.95,12526,Germany
581574,21258,VICTORIAN SEWING BOX LARGE,2,09-12-2011 12:09,12.75,12526,Germany
581574,23111,PARISIENNE SEWING BOX,2,09-12-2011 12:09,12.5,12526,Germany
581574,POST,POSTAGE,2,09-12-2011 12:09,18,12526,anyremG
581574,22326,ROUND SNACK BOXES SET OF4 WOODLAND,6,09-12-2011 12:09,2.95,12526,Germany
581578,22549,PICTURE DOMINOES,24,09-12-2011 12:16,1.45,12713,Germany
581574,23238,,6,09-12-2011 12:09,4.15,12526,Germany
581574,23237,SET OF 4 KNICK KNACK TINS LEAF,6,09-12-2011 12:09,4.15,12526,Germany
581574,23199,JUMBO BAG A%PPLES,10,09-12-2011 12:09,2.08,12526,Germany
581574,23581,JUMBO BAG PAISLEY PARK,10,09-12-2011 12:09,2.08,12526,Germany
581574,22077,6 RIBBONS RUSTIC CHARM,12,09-12-2011 12:09,1.95,12526,Germany
581574,22328,ROUND SNACK BOXES SET OF 4 FRUITS,6,09-12-2011 12:09,2.95,12526,Germany
581574,22621,TRADITIONAL KNITTING NANCY,12,09-12-2011 12:09,1.65,12526,Germany
581574,22074,6 RIBBONS SHIMMERING PINKS,12,09-12-2011 12:09,0.39,12526,Germany
581578,21121,SET/10 RED POLKADOT PARTY CANDLES,24,09-12-2011 12:16,1.25,12713,Germany
581578,21497,FANCY FONTS BIRTHDAY WRAP,25,09-12-2011 12:16,0.42,12713,Germany
581572,22627,MINT KITCHEN SCALES,4,09-12-2011 12:08,8.5,16705,United Kingdom
581572,22624,IVORY KITCHEN SCALES,4,09-12-2011 12:08,8.5,16705,United Kingdom
581572,23245,SET OF 3 REGENCY CAKE TINS,4,09-12-2011 12:08,4.95,16705,United Kingdom
581572,23328,SET 6 SCHOOL MILK BOTTLES IN CRATE,48,09-12-2011 12:08,3.39,16705,United Kingdom
581571,48187,DOORMAT NEW ENGLAND,1,09-12-2011 12:00,8.25,15311,United Kingdom
581571,21313,GLASS HEART T-LIGHT HOLDER,1,09-12-2011 12:00,0.85,15311,United Kingdom
581571,23317,BLUE REFECTORY CLOCK,1,09-12-2011 12:00,9.95,15311,United Kingdom
United Kingdom,22794,SWEETHEART WIRE MAGAZINE RACK,1,098-12-2011 12:00,7.95,15311,581571
581571,23182,,1,09-12-2011 12:00,0.83,15311,United Kingdom
581571,21755,LOVE BUILDING BLOCK WORD,1,09-12-2011 12:00,6.25,15311,dtoonddmdtidne
581571,21169,YOU'RE CONFUSING ME METAL SIGN,1,09-12-2011 12:00,1.69,15311,United Kingdom
581571,44234,ASSORTED CIRCULAR MOBILE,1,09-12-2011 12:00,0.21,15311,United Kingdom
581571,21012,ANTIQUE ALL GLASS CANDLESTICK,2,09-12-2011 12:00,2.1,15311,United Kingdom
581571,85053,FRENCH ENAMEL CANDLEHOLDER,2,09-12-2011 12:00,2.1,15311,United Kingdom
581571,23110,PARISIENNE KEY CABINET,2,09-12-2011 12:00,5.75,15311,United Kingdom
581571,23197,SKETCHBOOK MAGNETIC SHOPPING LIST,4,09-12-2011 12:00,1.45,15311,United Kingdom
581571,23326,HANGING MINI COLOURED BOTTLES,6,09-12-2011 12:00,0.63,15311,United Kingdom
581571,21258,VICTORIAN SEWING BOX LARGE,8,09-12-2011 12:00,10.95,15311,United Kingdom
581571,22227,HANGING HEART MIRROR DECORATION,10,09-12-2011 12:00,0.65,15311,United Kingdom
581571,21137,BLACK RECORD COVER FRAME,24,09-12-2011 12:00,3.39,15311,United Kingdom
581571,84347,ROTATING SILVER ANGELS T-LIGHT HLDR,24,09-12-2011 12:00,2.55,15311,United Kingdom
581571,23168,CLASSIC CAFE SUGAR DISPENSER,36,09-12-2011 12:00,1.04,15311,United Kingdom
581571,21314,SMALL GLASS HEART TRINKET POT,48,09-12-2011 12:00,1.85,15311,United Kingdom
581571,23167,SMALL CERAMIC TOP STORAGE JAR,96,09-12-2011 12:00,0.69,15311,United Kingdom
581570,POST,POSTAGE,1,09-12-2011 11:59,18,12662,Germany
581570,20750,RED RETROSPOT MINI CASES,2,09-12-2011 11:59,7.95,12662,Germany
581570,22139,RETROSPOT TEA SET CERAMIC 11 PC,3,09-12-2011 11:59,4.95,12662,Germany
581570,21481,FAWN BLUE HOT WATER BOTTLE,4,09-12-2011 11:59,3.75,12662,Germany
581570,22505,MEMO BOARD COTTAGE DESIGN,4,09-12-2011 11:59,4.95,12662,Germany
581570,22141,CHRISTMAS CRAFT TREE TOP ANGEL,6,09-12-2011 11:59,2.1,12662,Germany
581570,22175,PINK OWL SOFT TOY,6,09-12-2011 11:59,2.95,12662,Germany
581570,22326,ROUND SNACK BOXES SET OF4 WOODLAND,6,09-12-2011 11:59,2.95,12662,Germany
581570,22331,WOODLAND PARTY BAG + STICKER SET,8,09-12-2011 11:59,1.65,12662,Germany
581570,23570,TRADITIONAL PICK UP STICKS GAME,12,09-12-2011 11:59,1.25,12662,Germany
581570,22834,HAND WARMER BABUSHKA DESIGN,12,09-12-2011 11:59,2.1,12662,Germany
581570,21914,BLUE HARMONICA IN BOX,12,09-12-2011 11:59,1.25,12662,Germany
581570,23077,DOUGHNUT LIP GLOSS,20,09-12-2011 11:59,1.25,12662,Germany
C581569,20979,36 PENCILS TUBE RED RETROSPOT,-5,09-12-2011 11:58,1.25,17315,United Kingdom
C581569,84978,HANGING HEART JAR T-LIGHT HOLDER,-1,09-12-2011 11:58,1.25,17315,United Kingdom
C581568,21258,VICTORIAN SEWING BOX LARGE,-5,09-12-2011 11:57,10.95,15311,United Kingdom
581567,22624,IVORY KITCHEN SCALES,2,09-12-2011 11:56,8.5,16626,United Kingdom
581567,22627,MINT KITCHEN SCALES,2,09-12-2011 11:56,8.5,16626,United Kingdom
581567,22625,RED KITCHEN SCALES,2,09-12-2011 11:56,8.5,16626,United Kingdom
581567,23356,LOVE HOT WATER BOTTLE,3,09-12-2011 11:56,5.95,16626,United Kingdom
581567,23355,HOT WATER BOTTLE KEEP CALM,4,09-12-2011 11:56,4.95,16626,United Kingdom
581567,21479,WHITE SKULL HOT WATER BOTTLE,4,09-12-2011 11:56,4.25,16626,United Kingdom
581567,22464,HANGING METAL HEART LANTERN,24,09-12-2011 11:56,0.79,16626,United Kingdom
581567,22465,HANGING METAL STAR LANTERN,24,09-12-2011 11:56,0.79,16626,United Kingdom
581567,21137,BLACK RECORD COVER FRAME,24,09-12-2011 11:56,3.39,16626,United Kingdom
581567,21417,COCKLE SHELL DISH,84,09-12-2011 11:56,0.79,16626,United Kingdom
581567,84971S,SMALL HEART FLOWERS HOOK,48,09-12-2011 11:56,0.39,16626,United Kingdom
581567,21326,AGED GLASS SILVER T-LIGHT HOLDER,144,09-12-2011 11:56,0.55,16626,United Kingdom
581538,23194,GYMKHANA TREASURE BOOK BOX,1,09-12-2011 11:34,2.25,14446,United Kingdom
581566,23404,HOME SWEET HOME BLACKBOARD,144,09-12-2011 11:50,3.26,18102,United Kingdom
581538,22068,BLACK PIRATE TREASURE CHEST,1,09-12-2011 11:34,0.39,14446,United Kingdom
581538,22956,36 FOIL HEART CAKE CASES,1,09-12-2011 11:34,0.79,14446,United Kingdom
581538,23040,PAPER LANTERN 9 POINT SNOW STAR,1,09-12-2011 11:34,5.75,14446,United Kingdom
581538,22909,SET OF 20 VINTAGE CHRISTMAS NAPKINS,1,09-12-2011 11:34,0.85,14446,United Kingdom
581538,21222,SET/4 BADGES BEETLES,1,09-12-2011 11:34,1.25,14446,United Kingdom
581538,21220,SET/4 BADGES DOGS,1,09-12-2011 11:34,1.25,14446,United Kingdom
581538,20936,FORKED CACTUS CANDLE,1,09-12-2011 11:34,1.25,14446,United Kingdom
581538,21224,SET/4 SKULL BADGES,1,09-12-2011 11:34,1.25,14446,United Kingdom
581538,85123A,CREAM HANGING HEART T-LIGHT HOLDER,1,09-12-2011 11:34,2.95,14446,United Kingdom
581538,22992,REVOLVER WOODEN RULER,1,09-12-2011 11:34,1.95,14446,United Kingdom
581538,79066K,RETRO MOD TRAY,1,09-12-2011 11:34,0.85,14446,United Kingdom
581538,84380,SET OF 3 BUTTERFLY COOKIE CUTTERS,1,09-12-2011 11:34,1.45,14446,United Kingdom
581538,23371,SET 36 COLOUR PENCILS SPACEBOY,1,09-12-2011 11:34,1.25,14446,United Kingdom
581538,22694,WICKER STAR,1,09-12-2011 11:34,2.1,14446,United Kingdom
581538,22095,LADS ONLY TISSUE BOX,1,09-12-2011 11:34,0.39,14446,United Kingdom
581538,23275,,1,09-12-2011 11:34,1.25,14446,United Kingdom
581538,21673,WHITE SPOT BLUE CERAMIC DRAWER KNOB,1,09-12-2011 11:34,1.45,14446,United Kingdom
581538,21670,,1,09-12-2011 11:34,1.45,14446,United Kingdom
581538,85071C,"CHARLIE+LOLA""EXTREMELY BUSY"" SIGN",1,09-12-2011 11:34,0.39,14446,United Kingdom
581538,23034,DRAWER KNOB CERAMIC BLACK,1,09-12-2011 11:34,1.45,14446,United Kingdom
581538,21669,BLUE STRIPE CERAMIC DRAWER KNOB,1,09-12-2011 11:34,1.45,14446,United Kingdom
581538,23033,DRAWER KNOB CERAMIC RED,1,09-12-2011 11:34,1.45,14446,United Kingdom
581538,21668,RED STRIPE CERAMIC DRAWER KNOB,1,09-12-2011 11:34,1.45,14446,United Kingdom
581538,23275,SET OF 3 HANGING OWLS OLLIE BEAK,1,09-12-2011 11:34,1.25,14446,United Kingdom
581538,23382,BOX OF 6 CHRISTMAS CAKE DECORATIONS,1,09-12-2011 11:34,3.75,14446,United Kingdom
581538,23527,WALL ART ANIMALS AND NATURE,1,09-12-2011 11:34,3.75,14446,United Kingdom
581538,23318,BOX OF 6 MINI VINTAGE CRACKERS,1,09-12-2011 11:34,2.49,14446,United Kingdom
581538,22469,HEART OF WICKER SMALL,1,09-12-2011 11:34,1.65,14446,United Kingdom
581538,22367,CHILDRENS APRON SPACEBOY DESIGN,1,09-12-2011 11:34,1.95,14446,United Kingdom
581538,23524,WALL ART HORSE & PONY,1,09-12-2011 11:34,3.75,14446,United Kingdom
581538,23525,WALL ART BUFFALO BILL,1,,3.75,14446,United Kingdom
581538,23343,JUMBO BAG VINTAGE CHRISTMAS,1,09-12-2011 11:34,2.08,14446,United Kingdom
581538,23122,PARTY CHARMS 50 PIECES,1,09-12-2011 11:34,0.83,14446,United Kingdom
581538,21990,MODERN FLORAL STATIONERY SET,1,09-12-2011 11:34,1.25,14446,United Kingdom
581538,21329,DINOSAURS  WRITING SET,1,09-12-2011 11:34,1.65,14446,United Kingdom
581538,21328,BALLOONS  WRITING SET,1,09-12-2011 11:34,1.65,14446,United Kingdom
581538,22561,WOODEN SCHOOL COLOURING SET,1,09-12-2011 11:34,1.65,14446,United Kingdom
581538,84519A,TOMATO CHARLIE+LOLA COASTER SET,1,09-12-2011 11:34,1.25,14446,United Kingdom
581538,84519B,CARROT CHARLIE+LOLA COASTER SET,1,09-12-2011 11:34,1.25,14446,United Kingdom
581538,22068,BLACK PIRATE TREASURE CHEST,1,09-12-2011 11:34,0.39,14446,United Kingdom
581538,23353,6 GIFT TAGS VINTAGE CHRISTMAS,1,09-12-2011 11:34,0.83,14446,United Kingdom
581538,21591,COSY HOUR CIGAR BOX MATCHES,1,09-12-2011 11:34,1.25,14446,United Kingdom
581538,23320,GIANT 50'S CHRISTMAS CRACKER,1,09-12-2011 11:34,1.25,14446,United Kingdom
581538,23349,ROLL WRAP VINTAGE CHRISTMAS,1,09-12-2011 11:34,1.25,14446,United Kingdom
581538,21208,PASTEL COLOUR HONEYCOMB FAN,1,09-12-2011 11:34,0.39,14446,United Kingdom
581538,79191D,RETRO PLASTIC DAISY TRAY,1,09-12-2011 11:34,0.85,14446,United Kingdom
581538,79191B,RETRO PLASTIC POLKA TRAY,1,09-12-2011 11:34,0.85,14446,United Kingdom
581538,23318,BOX OF 6 MINI VINTAGE CRACKERS,1,09-12-2011 11:34,2.49,14446,United Kingdom
581538,23319,BOX OF 6 MINI 50'S CRACKERS,1,09-12-2011 11:34,2.49,14446,United Kingdom
581538,23537,WALL ART I LOVE LONDON,1,09-12-2011 11:34,4.95,14446,United Kingdom
581538,,REVOLVER WOODEN RULER,1,,1.95,14446,United Kingdom
581538,22991,GIRAFFE WOODEN RULER,1,09-12-2011 11:34,1.95,14446,United Kingdom
581538,23190,BUNDLE OF 3 SCHOOL EXERCISE BOOKS,1,09-12-2011 11:34,1.65,14446,United Kingdom
581538,20725,LUNCH BAG RED RETROSPOT,1,09-12-2011 11:34,1.65,14446,United Kingdom
581538,20727,LUNCH BAG  BLACK SKULL.,1,09-12-2011 11:34,1.65,14446,United Kingdom
581538,21194,PINK  HONEYCOMB PAPER FAN,1,09-12-2011 11:34,0.65,14446,United Kingdom
581538,35004B,SET OF 3 BLACK FLYING DUCKS,1,09-12-2011 11:34,5.45,14446,United Kingdom
581538,22694,WICKER STAR,1,09-12-2011 11:34,2.1,14446,tdi Kettnninom
581538,21355,TOAST ITS - I LOVE YOU,1,09-12-2011 11:34,1.25,14446,United Kingdom
581538,23343,JUMBO BAG VINTAGE CHRISTMAS,1,09-12-2011 11:34,2.08,14446,United Kingdom
581538,22899,CHILDREN'S APRON DOLLY GIRL,2,09-12-2011 11:34,2.1,14446,United Kingdom
581538,23084,RABBIT NIGHT LIGHT,2,09-12-2011 11:34,2.08,14446,United Kingdom
581538,35004B,SET OF 3 BLACK FLYING DUCKS,2,09-12-2011 11:34,5.45,14446,United Kingdom
581538,23040,PAPER LANTERN 9 POINT SNOW STAR,2,09-12-2011 11:34,5.75,14446,United Kingdom
