ID,PERMI,PERMIT_TYPE,ISSUE_DATE,ESTIMATED_COST,AMOUNT_WAIVED,AMOUNT_PAID,TOTAL_FEE,STREET_NUMBER,STREET DIRECTION,STREET_NAME,SUFFIX,PIN1,LATITUDE,LONGITUDE
1567280,100047066,PERMIT - WRECKING/DEMOLITION,02-06-2006,10500,0,110,110,2452,W,CULLOM,97,13-13-404-061-0000,41.95958763,-87.69070938
1567156,100046990,PERMIT - NEW CONSTRUCTION,4/17/2006,410000,-4645123,"9,503.98","9,503.98",3006,N,CENTRAL,95,,41.93517494,-87.76652861
1567560,100047274,PERMIT - RENOVATION/ALTERATION,1/24/2006,130000,0,"3,813.50","3,813.50",2620,W,,99,13-36-428-032-0000,41.91036752,-87.69295193
1567175,100047011,,01-09-2006,23000000,"54,046.86",0,"54,046.86",6343,S,HALSTED,96,20-21-101-005-0000,41.77847294,-87.64460838
1574481,100051739,,6/20/2005,3750,0,135,135,8630,S,BISHOP,101,20-32-325-025-0000,41.73672533,-87.65958785
1567873,100047498,PERMIT - NEW CONSTRUCTION,10-05-2005,190000,0,"5,684.48","5,684.48",4165,S,ELLIS,102,20-02-116-051-1004,41.81821966,-87.60179583
1567965,100047570,PERMIT - NEW CONSTRUCTION,12/20/2005,58000,0,"1,438.50","1,438.50",5300,S,WESTERN,103,19-12-423-024-0000,41.79739475,-87.68427296
1567285,100047071,PERMIT - WRECKING/DEMOLITION,02-06-2006,10500,0,110,110,2446,W,CULLOM,98,13-13-404-059-0000,41.959589,-87.69048757
1568561,100047915,PERMIT - WRECKING/DEMOLITION,05-03-2006,11000,0,110,110,8135,S,COTTAGE GROVE,105,20-35-114-009-0000,41.74657295,-87.60495914
1568680,100048001,PERMIT - NEW CONSTRUCTION,1/18/2006,320000,0,"1,755.00","1,755.00",3242,S,PRAIRIE,106,17-34-110-041-0000,41.83526616,-87.62078072
1568951,100048184,PERMIT - NEW CONSTRUCTION,02-08-2006,500000,0,"14,335.30","14,335.30",3440,N,ELSTON,107,,41.94359615,-87.70465277
1568952,100048185,PERMIT - RENOVATION/ALTERATION,07-12-2005,250000,0,"2,625.00","2,625.00",18,S,MICHIGAN,108,17-15-101-018-1001,41.88165874,-87.6245001
,100048247,PERMIT - ELEVATOR EQUIPMENT,5/25/2005,98810,165,105,270,5735,S,ELLIS,109,,41.79037901,-87.60113497
1569075,100048268,PERMIT - NEW CONSTRUCTION,01-11-2006,11500000,"35,123.20",0,"35,123.20",747,W,63RD,110,,41.77964365,-87.64452367
1569160,100048312,PERMIT - ELECTRIC WIRING,01-09-2006,0,0,40,40,1503,S,STATE,111,17-22-106-120-1143,41.86183683,-87.62714003
1569366,100048432,PERMIT - NEW CONSTRUCTION,1/25/2006,250000,0,629.2,629.2,945,W,BELMONT,112,,41.93980963,-87.65331333
1569628,100048574,PERMIT - ELECTRIC WIRING,03-08-2006,0,0,40,40,20,S,WACKER,113,,41.88156421,-87.63715967
1568151,100047654,PERMIT - ELECTRIC WIRING,04-10-2006,0,0,40,40,45,W,111TH,104,25-16-430-011-0000,41.69245292,-87.62487642
1378485,100049052,PERMIT - ELEVATOR EQUIPMENT,06-01-2005,6130,85,75,160,8855,S,BISHOP,115,25-05-111-017-0000,41.73243131,-87.65917209
1570383,100049057,PERMIT - RENOVATION/ALTERATION,07-12-2005,80000,0,960,960,6425,N,DAMEN,116,11-31-401-104-1033,41.99861959,-87.68001417
1570441,100049093,PERMIT - RENOVATION/ALTERATION,01-06-2006,380000,0,"8,017.50","8,017.50",0,N,GREENVIEW,117,17-05-117-062-1001,41.90650421,-87.66499205
1570902,100049427,PERMIT - ELECTRIC WIRING,04-05-2006,0,0,120,120,13535,S,TORRENCE,118,26-31-303-010-0000,41.64900754,-87.55916463
1571250,100049653,PERMIT - RENOVATION/ALTERATION,02-08-2006,1200000,0,"12,701.83","12,701.83",500,E,51ST,119,,41.80223871,-87.61399573
1571265,100049664,,3/28/2006,600000,0,"27,207.84","27,207.84",2000,W,WARREN,120,17-07-327-040-0000,41.88233986,-87.67678799
1572379,100050262,PERMIT - NEW CONSTRUCTION,01-11-2006,17100000,"37,188.64",0,"37,188.64",6401,S,HALSTED,121,20-21-108-001-0000,41.77786085,-87.64458995
1569926,100048719,PERMIT - PORCH CONSTRUCTION,9/25/2006,17000,0,244.9,244.9,0,W,CUYLER,114,14-18-327-009-0000,41.95517745,-87.68095635
1550547,100034722,PERMIT - ELEVATOR EQUIPMENT,03-09-2005,6487,85,50,135,5428,N,WINTHROP,47,14-08-204-019-0000,41.98088753,-87.65808609
1572410,100050286,PERMIT - RENOVATION/ALTERATION,1/13/2006,3000000,0,"67,736.50","67,736.50",154,W,HUBBARD,123,17-09-252-020-1017,41.89010344,-87.63324567
1572432,100050301,PERMIT - PORCH CONSTRUCTION,1/31/2006,15000,0,275,275,2608,W,CORTEZ,124,16-01-409-044-0000,41.9003462,-87.69231605
1581046,100056040,PERMIT - WRECKING/DEMOLITION,06-06-2006,6000,0,110,110,5222,S,LOTUS,122,19-09-310-028-0000,41.79756453,-87.75892564
1572602,100050444,PERMIT - RENOVATION/ALTERATION,02-03-2006,35000,0,"2,485.00","2,485.00",8456,S,COMMERCIAL,125,21-31-412-024-0000,41.74185731,-87.55166094
1573005,100050706,PERMIT - NEW CONSTRUCTION,6/21/2005,250000,0,"3,804.00","3,804.00",3015,W,ARTHINGTON,127,,41.86998184,-87.70154978
1572642,100050471,PERMIT - PORCH CONSTRUCTION,04-05-2006,10000,0,160,160,7653,S,VERNON,126,20-27-409-019-0000,41.75505104,-87.61366193
1573034,100050726,PERMIT - NEW CONSTRUCTION,3/28/2006,1600000,0,"9,258.00","9,258.00",5107,N,KENMORE,128,14-08-402-018-1001,41.97550634,-87.65624441
1573866,100051311,PERMIT - ELECTRIC WIRING,06-09-2006,0,0,40,40,230,E,ONTARIO,130,17-10-203-028-1173,41.89348368,-87.62188277
1574210,100051545,PERMIT - EASY PERMIT PROCESS,6/20/2005,3250,0,135,135,7043,S,ELIZABETH,131,20-20-331-016-0000,41.76558044,-87.6551962
1574479,100051737,PERMIT - EASY PERMIT PROCESS,6/20/2005,3650,0,135,135,2435,E,93RD,132,26-06-315-001-0000,41.7261469,-87.56433796
1574482,100051740,PERMIT - EASY PERMIT PROCESS,6/17/2005,2350,0,135,135,8455,S,SEELEY,133,20-31-316-019-0000,41.73949073,-87.67394861
1574483,100051741,PERMIT - EASY PERMIT PROCESS,6/17/2005,3880,0,135,135,5245,S,HERMITAGE,134,20-07-413-018-0000,41.79812807,-87.66819646
1574484,100051742,- EASY PERMIT PROCESS,6/17/2005,3120,0,135,135,0,S,CRANDON,135,25-12-231-019-0000,41.7193979,-87.56674993
1574486,100051744,PERMIT - EASY PERMIT PROCESS,7/18/2005,5750,0,135,135,646,N,SPAULDING,137,16-11-213-028-0000,41.89331248,-87.7090767
1574487,100051745,PERMIT - EASY PERMIT PROCESS,6/17/2005,4980,0,135,135,4344,S,OAKENWALD,138,20-02-400-045-0000,41.8157565,-87.59678071
1574485,100051743,PERMIT - EASY PERMIT PROCESS,6/17/2005,3650,0,135,135,10228,S,CALUMET,136,25-10-327-025-0000,41.7082328,-87.61515809
1574489,100051747,PERMIT - EASY PERMIT PROCESS,6/17/2005,3750,0,135,135,73,E,MARQUETTE,140,20-22-301-022-0000,41.77273518,-87.62220524
1574490,100051748,PERMIT - EASY PERMIT PROCESS,7/18/2005,3500,0,135,135,3537,W,BEACH,141,16-02-212-009-0000,41.90717289,-87.71575474
1574491,100051749,PERMIT - EASY PERMIT PROCESS,6/17/2005,3240,0,135,135,3125,N,LAWNDALE,142,13-26-106-016-0000,41.93813394,-87.71951421
1574488,100051746,PERMIT - EASY PERMIT PROCESS,6/17/2005,4350,0,135,135,8134,S,BLACKSTONE,139,20-35-221-028-0000,41.74676012,-87.5883717
1574493,100051751,PERMIT - EASY PERMIT PROCESS,6/17/2005,3450,0,135,135,18,S,WALLER,144,16-17-203-031-0000,41.87963982,-87.76825062
1573264,100050884,PERMIT - ELEVATOR EQUIPMENT,06-10-2005,5562,85,50,135,1151,N,LOREL,129,16-04-305-003-0000,41.90189254,-87.75937629
1378485,100051752,PERMIT - EASY PERMIT PROCESS,7/18/2005,4880,0,135,135,401,N,RIDGEWAY,145,16-11-131-026-0000,41.8883006,-87.71962211
1582112,100056659,PERMIT - EASY PERMIT PROCESS,7/19/2005,2850,0,135,135,10525,S,VERNON,146,25-15-215-009-0000,41.70291264,-87.61228093
1574492,100051750,PERMIT - EASY PERMIT PROCESS,6/17/2005,3340,0,135,135,9801,S,FOREST,143,25-10-124-001-0000,41.71629643,-87.61627818
1574625,100051869,PERMIT - ELECTRIC WIRING,04-10-2006,0,0,40,40,945,W,69TH,148,20-20-420-001-0000,41.76866572,-87.64870344
1574680,100051922,PERMIT - NEW CONSTRUCTION,6/27/2005,380000,0,"4,213.55","4,213.55",4310,W,14TH,149,16-22-209-040-1001,41.862519,-87.73292345
1574802,1000e52003,PERMIT - NEW CONSTRUCTION,9/14/2005,-455,0,"8,720.00","8,720.00",4954,S,CALUMET,150,,41.80409966,-87.61816526
1574831,100052021,PERMIT - PORCH CONSTRUCTION,06-06-2006,18000,0,240,240,2702,N,DAYTON,151,14-29-406-040-0000,41.93102159,-87.65031051
1574861,100052050,PERMIT - EASY PERMIT PROCESS,6/17/2005,20000,0,405,405,5742,S,HONORE,152,20-18-218-035-0000,41.78903585,-87.67066905
1574951,100052121,PERMIT - ELEVATOR EQUIPMENT,05-09-2009,10900,85,0,85,8135,S,VINCENNES,153,,41.74610953,-87.63528417
1574957,100052126,PERMIT - ELEVATOR EQUIPMENT,6/17/2005,10600,85,"1,470.00","1,555.00",555,W,HARRISON,154,17-16-304-014-0000,41.87427128,-87.64164283
1567771,100047417,PERMIT - NEW CONSTRUCTION,01-10-2006,5000000,"12,155.60",0,"12,155.60",1512,S,PULASKI,100,16-22-230-020-0000,41.86026098,-87.7251426
1574987,100052155,PERMIT - ELEVATOR EQUIPMENT,6/17/2005,468849,330,210,540,11601,W,TOUHY,155,,42.0085364,-87.91442844
1578232,100054429,PERMIT - EASY PERMIT PROCESS,1/20/2006,11000,0,195,195,4731,N,KENMORE,157,14-17-203-021-1023,41.96818663,-87.6560678
1575224,100052279,PERMIT - RENOVATION/ALTERATION,12-02-2005,240000,0,"7,242.31","7,242.31",4541,S,PRAIRIE,158,20-03-316-012-0000,41.81175063,-87.61951288
1575545,100052532,PERMIT - EASY PERMIT PROCESS,03-07-2006,10000,0,207.5,207.5,2046,W,CORTEZ,160,17-06-311-026-0000,41.90053835,-87.67905176
1575308,100052350,PERMIT - PORCH CONSTRUCTION,1/27/2006,8000,0,193.75,193.75,8343,S,BUFFALO,159,21-32-202-016-0000,41.7434757,-87.54409382
1574989,100052157,PERMIT - ELEVATOR EQUIPMENT,6/17/2005,396132,495,375,870,11601,W,TOUHY,156,,42.0085364,-87.91442844
1575680,100052627,PERMIT - RENOVATION/ALTERATION,6/23/2005,11000000,"1,53,645.79",325,"1,53,970.79",360,N,STATE,161,,41.88919261,-87.6281949
1575949,100052848,PERMIT - RENOVATION/ALTERATION,11/21/2005,1800000,0,"20,034.00","20,034.00",8535,W,HIGGINS,164,12-02-301-013-0000,41.98678859,-87.84012417
1574505,100051761,PERMIT - RENOVATION/ALTERATION,11/22/2005,50000,0,"11,199.00","11,199.00",5309,S,HARPER,147,20-11-418-011-1028,41.79923315,-87.58893725
1575779,100052710,PERMIT - ELEVATOR EQUIPMENT,6/22/2005,25000,437,140,577,2030,S,STATE,162,,41.85453503,-87.62726774
1575967,100052864,PERMIT - EASY PERMIT PROCESS,02-09-2006,33000,0,317,317,6062,N,NASSAU,165,13-06-226-028-0000,41.99114333,-87.78955177
1575993,100052886,PERMIT - NEW CONSTRUCTION,01-10-2006,500000,0,"9,512.96","9,512.96",1218,W,CARMEN,166,14-08-305-061-1001,41.97471837,-87.66061365
