_id,columnName,oldValue,newValue,oid,dimensionName,datasetName
ObjectId(5dd19404824bbc2d7835e7d7),Units Sold,2547,17625.24,10754,Accuracy,sales_0
ObjectId(5dd19404824bbc2d7835e7d8),Units Sold,1364,494597899,5744,Accuracy,sales_0
ObjectId(5dd19404824bbc2d7835e7d9),Units Sold,124,858.08,566,Accuracy,sales_0
ObjectId(5dd19404824bbc2d7835e7da),Units Sold,1339,-1339,5635,Accuracy,sales_0
ObjectId(5dd19404824bbc2d7835e7db),Units Sold,1618,15095.94,6791,Accuracy,sales_0
ObjectId(5dd19404824bbc2d7835e7dc),Units Sold,2860,26683.8,12115,Accuracy,sales_0
ObjectId(5dd19404824bbc2d7835e7dd),Units Sold,2820,26310.6,11941,Accuracy,sales_0
ObjectId(5dd19404824bbc2d7835e7de),Units Sold,4017,6.92,16866,Accuracy,sales_0
ObjectId(5dd19404824bbc2d7835e7df),Units Sold,377,-377,1634,Accuracy,sales_0
ObjectId(5dd19404824bbc2d7835e7e0),Units Sold,2164,20190.12,9058,Accuracy,sales_0
ObjectId(5dd19404824bbc2d7835e7e1),Units Sold,3304,Sub-Saharan Africa,13877,Accuracy,sales_0
ObjectId(5dd19404824bbc2d7835e7e2),Units Sold,2528,6.92,10659,Accuracy,sales_0
ObjectId(5dd19404824bbc2d7835e7e3),Units Sold,1544,-1544,6477,Accuracy,sales_0
ObjectId(5dd19404824bbc2d7835e7e4),Units Sold,3934,-3934,16514,Accuracy,sales_0
ObjectId(5dd19404824bbc2d7835e7e5),Units Sold,1947,-1947,8187,Accuracy,sales_0
ObjectId(5dd19404824bbc2d7835e7e6),Units Sold,4726,635152947,19850,Accuracy,sales_0
ObjectId(5dd19404824bbc2d7835e7e7),Units Sold,4142,9.33,17383,Accuracy,sales_0
ObjectId(5dd19405824bbc2d7835e7e8),Units Sold,2364,-2364,9930,Accuracy,sales_0
ObjectId(5dd19405824bbc2d7835e7e9),Units Sold,706,-706,3022,Accuracy,sales_0
ObjectId(5dd19462824bbc0d10cfe9bd),Order ID,565732228,,6689,Completeness,sales_0
ObjectId(5dd19462824bbc0d10cfe9be),Order ID,841614377,,5267,Completeness,sales_0
ObjectId(5dd19462824bbc0d10cfe9bf),Order ID,817625129,,9658,Completeness,sales_0
ObjectId(5dd19462824bbc0d10cfe9c0),Order ID,349536740,,19072,Completeness,sales_0
ObjectId(5dd19462824bbc0d10cfe9c1),Order ID,404775226,,3589,Completeness,sales_0
ObjectId(5dd19462824bbc0d10cfe9c2),Order ID,582703530,,15837,Completeness,sales_0
ObjectId(5dd19462824bbc0d10cfe9c3),Order ID,824179589,,8020,Completeness,sales_0
ObjectId(5dd19462824bbc0d10cfe9c4),Order ID,225781762,,11419,Completeness,sales_0
ObjectId(5dd19462824bbc0d10cfe9c5),Order ID,459990966,,1752,Completeness,sales_0
ObjectId(5dd19462824bbc0d10cfe9c6),Order ID,675598514,,14562,Completeness,sales_0
ObjectId(5dd19462824bbc0d10cfe9c7),Order ID,445130670,,12341,Completeness,sales_0
ObjectId(5dd19462824bbc0d10cfe9c8),Order ID,105348002,,15402,Completeness,sales_0
ObjectId(5dd19462824bbc0d10cfe9c9),Order ID,901807868,,16129,Completeness,sales_0
ObjectId(5dd19462824bbc0d10cfe9ca),Order ID,723412644,,11577,Completeness,sales_0
ObjectId(5dd19462824bbc0d10cfe9cb),Order ID,751556527,,4801,Completeness,sales_0
ObjectId(5dd19462824bbc0d10cfe9cc),Order ID,475983798,,12829,Completeness,sales_0
ObjectId(5dd19462824bbc0d10cfe9cd),Order ID,539004123,,9005,Completeness,sales_0
ObjectId(5dd19462824bbc0d10cfe9ce),Order ID,140086257,,14652,Completeness,sales_0
ObjectId(5dd19462824bbc0d10cfe9cf),Order ID,810832059,,8699,Completeness,sales_0
ObjectId(5dd19462824bbc0d10cfe9d0),Order ID,819782912,,3578,Completeness,sales_0
ObjectId(5dd19462824bbc0d10cfe9d1),Order ID,989251315,,1329,Completeness,sales_0
ObjectId(5dd19462824bbc0d10cfe9d2),Order ID,363280379,,6679,Completeness,sales_0
ObjectId(5dd19462824bbc0d10cfe9d3),Order ID,471483266,,5183,Completeness,sales_0
ObjectId(5dd19462824bbc0d10cfe9d4),Order ID,322162330,,16156,Completeness,sales_0
ObjectId(5dd19462824bbc0d10cfe9d5),Order ID,755744206,,1558,Completeness,sales_0
ObjectId(5dd19462824bbc0d10cfe9d6),Order ID,454760873,,11453,Completeness,sales_0
ObjectId(5dd19462824bbc0d10cfe9d7),Order ID,362571418,,7538,Completeness,sales_0
ObjectId(5dd19463824bbc0d10cfe9d8),Order ID,467325198,,3273,Completeness,sales_0
ObjectId(5dd19463824bbc0d10cfe9d9),Order ID,585295188,,3028,Completeness,sales_0
ObjectId(5dd19463824bbc0d10cfe9da),Order ID,899938905,,3321,Completeness,sales_0
ObjectId(5dd19463824bbc0d10cfe9db),Order ID,774809348,,9035,Completeness,sales_0
ObjectId(5dd19463824bbc0d10cfe9dc),Order ID,213680922,,7514,Completeness,sales_0
ObjectId(5dd19463824bbc0d10cfe9dd),Order ID,892651450,,17825,Completeness,sales_0
ObjectId(5dd19463824bbc0d10cfe9de),Order ID,706750762,,8832,Completeness,sales_0
ObjectId(5dd19463824bbc0d10cfe9df),Order ID,931611716,,14548,Completeness,sales_0
ObjectId(5dd19463824bbc0d10cfe9e0),Order ID,247979724,,6568,Completeness,sales_0
ObjectId(5dd19463824bbc0d10cfe9e1),Order ID,935157811,,11987,Completeness,sales_0
ObjectId(5dd19463824bbc0d10cfe9e2),Order ID,386564099,,7398,Completeness,sales_0
ObjectId(5dd19463824bbc0d10cfe9e3),Order ID,975537288,,8464,Completeness,sales_0
ObjectId(5dd19463824bbc0d10cfe9e4),Order ID,938062322,,9836,Completeness,sales_0
ObjectId(5dd19463824bbc0d10cfe9e5),Order ID,125925910,,13209,Completeness,sales_0
ObjectId(5dd19463824bbc0d10cfe9e6),Order ID,125421226,,15855,Completeness,sales_0
ObjectId(5dd19463824bbc0d10cfe9e7),Order ID,640376174,,1711,Completeness,sales_0
ObjectId(5dd19463824bbc0d10cfe9e8),Order ID,117781007,,12174,Completeness,sales_0
ObjectId(5dd19463824bbc0d10cfe9e9),Order ID,674381434,,13898,Completeness,sales_0
ObjectId(5dd19463824bbc0d10cfe9ea),Order ID,985203969,,10996,Completeness,sales_0
ObjectId(5dd19463824bbc0d10cfe9eb),Order ID,382672107,,165,Completeness,sales_0
ObjectId(5dd19463824bbc0d10cfe9ec),Order ID,924479615,,12358,Completeness,sales_0
ObjectId(5dd19463824bbc0d10cfe9ed),Order ID,188502061,,3433,Completeness,sales_0
ObjectId(5dd19472824bbc1348183bd0),Order ID,748648583,,2599,Consistency,sales_0
ObjectId(5dd19472824bbc1348183bd1),Order ID,838434779,,1467,Consistency,sales_0
ObjectId(5dd19472824bbc1348183bd2),Order ID,916529977,,1915,Consistency,sales_0
ObjectId(5dd19472824bbc1348183bd3),Order ID,731697881,,18950,Consistency,sales_0
ObjectId(5dd19472824bbc1348183bd4),Order ID,321681678,,6764,Consistency,sales_0
ObjectId(5dd19472824bbc1348183bd5),Order ID,599667966,,16505,Consistency,sales_0
ObjectId(5dd19472824bbc1348183bd6),Order ID,562021768,,15035,Consistency,sales_0
ObjectId(5dd19472824bbc1348183bd7),Order ID,299009931,,10711,Consistency,sales_0
ObjectId(5dd19472824bbc1348183bd8),Order ID,848243081,,11985,Consistency,sales_0
ObjectId(5dd19472824bbc1348183bd9),Order ID,468414390,,13002,Consistency,sales_0
ObjectId(5dd19472824bbc1348183bda),Order ID,337328612,,7920,Consistency,sales_0
ObjectId(5dd19472824bbc1348183bdb),Order ID,928392207,,3167,Consistency,sales_0
ObjectId(5dd19472824bbc1348183bdc),Order ID,939144647,,11096,Consistency,sales_0
ObjectId(5dd19472824bbc1348183bdd),Order ID,464972150,,18655,Consistency,sales_0
ObjectId(5dd19472824bbc1348183bde),Order ID,885683715,,9862,Consistency,sales_0
ObjectId(5dd19472824bbc1348183bdf),Order ID,437497317,,16927,Consistency,sales_0
ObjectId(5dd19472824bbc1348183be0),Order ID,800126397,,16945,Consistency,sales_0
ObjectId(5dd19472824bbc1348183be1),Order ID,402748763,,4915,Consistency,sales_0
ObjectId(5dd19472824bbc1348183be2),Order ID,696512019,,9385,Consistency,sales_0
ObjectId(5dd19472824bbc1348183be3),Order ID,429447257,,7720,Consistency,sales_0
ObjectId(5dd19472824bbc1348183be4),Order ID,362773549,,6757,Consistency,sales_0
ObjectId(5dd19472824bbc1348183be5),Order ID,480907905,,840,Consistency,sales_0
ObjectId(5dd19472824bbc1348183be6),Order ID,416502702,,5298,Consistency,sales_0
ObjectId(5dd19472824bbc1348183be7),Order ID,694649922,,5067,Consistency,sales_0
ObjectId(5dd19472824bbc1348183be8),Order ID,241727817,,6253,Consistency,sales_0
ObjectId(5dd19472824bbc1348183be9),Order ID,867603909,,8916,Consistency,sales_0
ObjectId(5dd19472824bbc1348183bea),Order ID,518291461,,11918,Consistency,sales_0
ObjectId(5dd19472824bbc1348183beb),Order ID,785924851,,6233,Consistency,sales_0
ObjectId(5dd19472824bbc1348183bec),Order ID,307016646,,7983,Consistency,sales_0
ObjectId(5dd19472824bbc1348183bed),Order ID,688398015,,4765,Consistency,sales_0
ObjectId(5dd19472824bbc1348183bee),Order ID,242614877,,16739,Consistency,sales_0
ObjectId(5dd19472824bbc1348183bef),Order ID,746319568,,5903,Consistency,sales_0
ObjectId(5dd19472824bbc1348183bf0),Order ID,675833690,,12924,Consistency,sales_0
ObjectId(5dd19472824bbc1348183bf1),Order ID,761085021,,3531,Consistency,sales_0
ObjectId(5dd19472824bbc1348183bf2),Order ID,612937819,,3325,Consistency,sales_0
ObjectId(5dd19472824bbc1348183bf3),Order ID,800731503,,13093,Consistency,sales_0
ObjectId(5dd19472824bbc1348183bf4),Order ID,382372987,,6374,Consistency,sales_0
ObjectId(5dd19472824bbc1348183bf5),Order ID,728108441,,9771,Consistency,sales_0
ObjectId(5dd19472824bbc1348183bf6),Order ID,940600335,,14279,Consistency,sales_0
ObjectId(5dd19472824bbc1348183bf7),Order ID,912812650,,1747,Consistency,sales_0
ObjectId(5dd19472824bbc1348183bf8),Order ID,277444541,,3673,Consistency,sales_0
ObjectId(5dd19472824bbc1348183bf9),Order ID,422718131,,2343,Consistency,sales_0
ObjectId(5dd19472824bbc1348183bfa),Order ID,220309627,,14149,Consistency,sales_0
ObjectId(5dd19472824bbc1348183bfb),Order ID,799111449,,15477,Consistency,sales_0
ObjectId(5dd19472824bbc1348183bfc),Order ID,214427649,,11686,Consistency,sales_0
ObjectId(5dd19472824bbc1348183bfd),Order ID,647814261,,6267,Consistency,sales_0
ObjectId(5dd19472824bbc1348183bfe),Order ID,189453065,,9334,Consistency,sales_0
ObjectId(5dd19472824bbc1348183bff),Order ID,177258670,,15245,Consistency,sales_0
ObjectId(5dd19472824bbc1348183c00),Order ID,813776481,,14293,Consistency,sales_0
ObjectId(5dd194b8824bbc178ce0ca98),Order ID,962834775,BKL3pndII                                                     ,12921,Validity,sales_0
ObjectId(5dd194b8824bbc178ce0ca99),Order ID,153767240,UJiUad15v                                                     ,8398,Validity,sales_0
ObjectId(5dd194b8824bbc178ce0ca9a),Order ID,604090821,sNeHgtwc0                                                     ,11654,Validity,sales_0
ObjectId(5dd194b8824bbc178ce0ca9b),Order ID,593305337,OOqJ2Raf3                                                     ,4599,Validity,sales_0
ObjectId(5dd194b8824bbc178ce0ca9c),Order ID,989095962,7iG5q8jbJ                                                     ,18153,Validity,sales_0
ObjectId(5dd194b8824bbc178ce0ca9d),Order ID,858074128,Pai1q9p9X                                                     ,8621,Validity,sales_0
ObjectId(5dd194b8824bbc178ce0ca9e),Order ID,168667447,2zT6C61Dp                                                     ,5471,Validity,sales_0
ObjectId(5dd194b8824bbc178ce0ca9f),Order ID,287185466,NP49gwu5c                                                     ,14363,Validity,sales_0
ObjectId(5dd194b8824bbc178ce0caa0),Order ID,249814355,3JSZ4NPEF                                                     ,18765,Validity,sales_0
ObjectId(5dd194b8824bbc178ce0caa1),Order ID,787723004,C9Vj2j98I                                                     ,15088,Validity,sales_0
ObjectId(5dd194b8824bbc178ce0caa2),Order ID,921507728,faRl17Tc6                                                     ,14566,Validity,sales_0
ObjectId(5dd194b8824bbc178ce0caa3),Order ID,212121379,7UprwLs7Q                                                     ,1233,Validity,sales_0
ObjectId(5dd194b8824bbc178ce0caa4),Order ID,782076203,uC3VOO3c2                                                     ,10906,Validity,sales_0
ObjectId(5dd194b8824bbc178ce0caa5),Order ID,359969460,ZCtnF5VLE                                                     ,7637,Validity,sales_0
ObjectId(5dd194b8824bbc178ce0caa6),Order ID,466189229,Qj6wp88mL                                                     ,19342,Validity,sales_0
ObjectId(5dd194b8824bbc178ce0caa7),Order ID,423366582,p6gc3cugC                                                     ,10252,Validity,sales_0
ObjectId(5dd194b8824bbc178ce0caa8),Order ID,136842715,Q1Nzo6dpY                                                     ,15337,Validity,sales_0
ObjectId(5dd194b8824bbc178ce0caa9),Order ID,818714320,G2IW5Xns9                                                     ,19369,Validity,sales_0
ObjectId(5dd194b8824bbc178ce0caaa),Order ID,353959596,TkuVPNlYt                                                     ,14136,Validity,sales_0
ObjectId(5dd194b8824bbc178ce0caab),Order ID,228477275,IEGNDouVp                                                     ,1550,Validity,sales_0
ObjectId(5dd194b9824bbc178ce0caac),Order ID,491119182,FxEwxqAu1                                                     ,8124,Validity,sales_0
ObjectId(5dd194b9824bbc178ce0caad),Order ID,600273072,Wy0xlhGQa                                                     ,12672,Validity,sales_0
ObjectId(5dd194b9824bbc178ce0caae),Order ID,105714499,V0kiyqNXx                                                     ,8893,Validity,sales_0
ObjectId(5dd194b9824bbc178ce0caaf),Order ID,403457725,MTKsTUDbo                                                     ,4068,Validity,sales_0
ObjectId(5dd194b9824bbc178ce0cab0),Order ID,870111024,1M4sMtw7C                                                     ,16977,Validity,sales_0
ObjectId(5dd194b9824bbc178ce0cab1),Order ID,975775897,gyC4OKWvU                                                     ,11100,Validity,sales_0
ObjectId(5dd194b9824bbc178ce0cab2),Order ID,469194161,mppLmRUbe                                                     ,16086,Validity,sales_0
ObjectId(5dd194b9824bbc178ce0cab3),Order ID,854192435,QpIvfwve9                                                     ,14194,Validity,sales_0
ObjectId(5dd194b9824bbc178ce0cab4),Order ID,979496657,vyUOwcJfl                                                     ,15448,Validity,sales_0
ObjectId(5dd194b9824bbc178ce0cab5),Order ID,216696155,HerfApNmB                                                     ,17060,Validity,sales_0
ObjectId(5dd194b9824bbc178ce0cab6),Order ID,719449841,J6judobNH                                                     ,221,Validity,sales_0
ObjectId(5dd194b9824bbc178ce0cab7),Order ID,648362290,23wDeEIlg                                                     ,15380,Validity,sales_0
ObjectId(5dd194b9824bbc178ce0cab8),Order ID,316982448,UNHWQSXWf                                                     ,4258,Validity,sales_0
ObjectId(5dd194b9824bbc178ce0cab9),Order ID,977930247,JLJJ7KVht                                                     ,656,Validity,sales_0
ObjectId(5dd194b9824bbc178ce0caba),Order ID,985973441,3MngKLpbw                                                     ,1342,Validity,sales_0
ObjectId(5dd194b9824bbc178ce0cabb),Order ID,139209496,U6VixIEYw                                                     ,16955,Validity,sales_0
ObjectId(5dd194b9824bbc178ce0cabc),Order ID,887378013,QR3wXetcE                                                     ,15636,Validity,sales_0
ObjectId(5dd194b9824bbc178ce0cabd),Order ID,980952346,pxS4Pu4gS                                                     ,18684,Validity,sales_0
ObjectId(5dd194b9824bbc178ce0cabe),Order ID,233005273,wk5GWHYf0                                                     ,1274,Validity,sales_0
ObjectId(5dd194b9824bbc178ce0cabf),Order ID,771394574,qeqVpM3Ri                                                     ,6932,Validity,sales_0
ObjectId(5dd194b9824bbc178ce0cac0),Order ID,968007791,vZfDhDCrd                                                     ,16259,Validity,sales_0
ObjectId(5dd194b9824bbc178ce0cac1),Order ID,350145280,FHAZihiK5                                                     ,19405,Validity,sales_0
ObjectId(5dd194b9824bbc178ce0cac2),Order ID,932590186,8pcgKrNQ7                                                     ,12748,Validity,sales_0
ObjectId(5dd194b9824bbc178ce0cac3),Order ID,952659976,Wm13VT53k                                                     ,8836,Validity,sales_0
ObjectId(5dd194b9824bbc178ce0cac4),Order ID,779373824,hr6eICTTT                                                     ,12252,Validity,sales_0
ObjectId(5dd194b9824bbc178ce0cac5),Order ID,575772273,8i4gBUJ54                                                     ,11267,Validity,sales_0
ObjectId(5dd194b9824bbc178ce0cac6),Order ID,988689553,MZMBRWuJN                                                     ,17068,Validity,sales_0
ObjectId(5dd194b9824bbc178ce0cac7),Order ID,109845101,wS1kzl4qS                                                     ,18709,Validity,sales_0
ObjectId(5dd194b9824bbc178ce0cac8),Order ID,470306098,seAUrbTah                                                     ,12206,Validity,sales_0
ObjectId(5dd194d7824bbc2d7835e7ec),Order ID,102265393,3511.37,6132,Accuracy,sales_0
ObjectId(5dd194d7824bbc2d7835e7ed),Order ID,875415360,-875415360,15571,Accuracy,sales_0
ObjectId(5dd194d7824bbc2d7835e7ee),Order ID,165359961,-165359961,10724,Accuracy,sales_0
ObjectId(5dd194d7824bbc2d7835e7ef),Order ID,628961551,2555,10787,Accuracy,sales_0
ObjectId(5dd194d7824bbc2d7835e7f0),Order ID,470579040,-470579040,15314,Accuracy,sales_0
ObjectId(5dd194d7824bbc2d7835e7f1),Order ID,171235072,Sub-Saharan Africa,4729,Accuracy,sales_0
ObjectId(5dd194d7824bbc2d7835e7f2),Order ID,103492772,Online,19598,Accuracy,sales_0
ObjectId(5dd194d7824bbc2d7835e7f3),Order ID,420835435,-420835435,14350,Accuracy,sales_0
ObjectId(5dd194d7824bbc2d7835e7f4),Order ID,590475070,33121.5,14896,Accuracy,sales_0
ObjectId(5dd194d7824bbc2d7835e7f5),Order ID,230406749,-230406749,5601,Accuracy,sales_0
ObjectId(5dd194d7824bbc2d7835e7f6),Order ID,549272477,-549272477,3373,Accuracy,sales_0
ObjectId(5dd194d7824bbc2d7835e7f7),Order ID,310260188,-310260188,7304,Accuracy,sales_0
ObjectId(5dd194d7824bbc2d7835e7f8),Order ID,916194379,-916194379,4796,Accuracy,sales_0
ObjectId(5dd194d7824bbc2d7835e7f9),Order ID,371757447,Namibia,650,Accuracy,sales_0
ObjectId(5dd194d7824bbc2d7835e7fa),Order ID,179322898,-179322898,18820,Accuracy,sales_0
ObjectId(5dd194d7824bbc2d7835e7fb),Order ID,607539927,8242.2,14374,Accuracy,sales_0
ObjectId(5dd194d7824bbc2d7835e7fc),Order ID,358857524,Middle East and North Africa,11720,Accuracy,sales_0
ObjectId(5dd194d7824bbc2d7835e7fd),Order ID,481011760,Online,3924,Accuracy,sales_0
ObjectId(5dd194d7824bbc2d7835e7fe),Order ID,806196773,-806196773,1710,Accuracy,sales_0
ObjectId(5dd194d7824bbc2d7835e7ff),Order ID,724057662,Fruits,15122,Accuracy,sales_0
ObjectId(5dd194d7824bbc2d7835e800),Order ID,436236894,-436236894,4413,Accuracy,sales_0
ObjectId(5dd194d7824bbc2d7835e801),Order ID,433951222,Online,19595,Accuracy,sales_0
ObjectId(5dd194d7824bbc2d7835e802),Order ID,413490903,-413490903,22,Accuracy,sales_0
ObjectId(5dd194d7824bbc2d7835e803),Order ID,365512406,-365512406,8775,Accuracy,sales_0
ObjectId(5dd194d7824bbc2d7835e804),Order ID,164623534,Europe,19376,Accuracy,sales_0
ObjectId(5dd194d7824bbc2d7835e805),Order ID,100373685,C,6965,Accuracy,sales_0
ObjectId(5dd194d7824bbc2d7835e806),Order ID,192162311,-192162311,16588,Accuracy,sales_0
ObjectId(5dd194d7824bbc2d7835e807),Order ID,473556506,11442.68,19945,Accuracy,sales_0
ObjectId(5dd194d7824bbc2d7835e808),Order ID,837029302,-837029302,18563,Accuracy,sales_0
ObjectId(5dd194d7824bbc2d7835e809),Order ID,668738067,-668738067,13903,Accuracy,sales_0
ObjectId(5dd194d7824bbc2d7835e80a),Order ID,838445079,Online,14230,Accuracy,sales_0
ObjectId(5dd194d7824bbc2d7835e80b),Order ID,608693063,-608693063,19562,Accuracy,sales_0
ObjectId(5dd194d7824bbc2d7835e80c),Order ID,295299470,9.33,19016,Accuracy,sales_0
ObjectId(5dd194d7824bbc2d7835e80d),Order ID,362261998,-362261998,998,Accuracy,sales_0
ObjectId(5dd194d8824bbc2d7835e80e),Order ID,102776944,Online,12007,Accuracy,sales_0
ObjectId(5dd194d8824bbc2d7835e80f),Order ID,122853600,3965,16643,Accuracy,sales_0
ObjectId(5dd194d8824bbc2d7835e810),Order ID,470639550,Fruits,6532,Accuracy,sales_0
ObjectId(5dd194d8824bbc2d7835e811),Order ID,676307475,7871.06,13725,Accuracy,sales_0
ObjectId(5dd194d8824bbc2d7835e812),Order ID,307938039,C,19158,Accuracy,sales_0
ObjectId(5dd194d8824bbc2d7835e813),Order ID,215432298,6.92,256,Accuracy,sales_0
ObjectId(5dd194d8824bbc2d7835e814),Order ID,963211572,-963211572,19159,Accuracy,sales_0
ObjectId(5dd194d8824bbc2d7835e815),Order ID,663353908,-663353908,93,Accuracy,sales_0
ObjectId(5dd194d8824bbc2d7835e816),Order ID,272005450,6.92,5524,Accuracy,sales_0
ObjectId(5dd194d8824bbc2d7835e817),Order ID,976004207,Malawi,829,Accuracy,sales_0
ObjectId(5dd194d8824bbc2d7835e818),Order ID,216118514,-216118514,13192,Accuracy,sales_0
ObjectId(5dd194d8824bbc2d7835e819),Order ID,983687770,-983687770,16484,Accuracy,sales_0
ObjectId(5dd194d8824bbc2d7835e81a),Order ID,785864341,H,15001,Accuracy,sales_0
ObjectId(5dd194d8824bbc2d7835e81b),Order ID,971479642,6.92,5339,Accuracy,sales_0
ObjectId(5dd194d8824bbc2d7835e81c),Order ID,214662826,-214662826,9891,Accuracy,sales_0
ObjectId(5dd194e8824bbc0d10cfe9f0),Sales Channel,Online,,4116,Completeness,sales_0
ObjectId(5dd194e8824bbc0d10cfe9f1),Sales Channel,Offline,,15293,Completeness,sales_0
ObjectId(5dd194e8824bbc0d10cfe9f2),Sales Channel,Offline,,12332,Completeness,sales_0
ObjectId(5dd194e8824bbc0d10cfe9f3),Sales Channel,Offline,,5333,Completeness,sales_0
ObjectId(5dd194e8824bbc0d10cfe9f4),Sales Channel,Offline,,15423,Completeness,sales_0
ObjectId(5dd194e8824bbc0d10cfe9f5),Sales Channel,Offline,,19316,Completeness,sales_0
ObjectId(5dd194e8824bbc0d10cfe9f6),Sales Channel,Offline,,6872,Completeness,sales_0
ObjectId(5dd194e8824bbc0d10cfe9f7),Sales Channel,Offline,,12990,Completeness,sales_0
ObjectId(5dd194e8824bbc0d10cfe9f8),Sales Channel,Online,,3283,Completeness,sales_0
ObjectId(5dd194e8824bbc0d10cfe9f9),Sales Channel,Offline,,6766,Completeness,sales_0
ObjectId(5dd194e8824bbc0d10cfe9fa),Sales Channel,Offline,,12570,Completeness,sales_0
ObjectId(5dd194e8824bbc0d10cfe9fb),Sales Channel,Offline,,9316,Completeness,sales_0
ObjectId(5dd194e8824bbc0d10cfe9fc),Sales Channel,Online,,16918,Completeness,sales_0
ObjectId(5dd194e8824bbc0d10cfe9fd),Sales Channel,Offline,,9900,Completeness,sales_0
ObjectId(5dd194e8824bbc0d10cfe9fe),Sales Channel,Offline,,7626,Completeness,sales_0
ObjectId(5dd194e8824bbc0d10cfe9ff),Sales Channel,Offline,,13178,Completeness,sales_0
ObjectId(5dd194e8824bbc0d10cfea00),Sales Channel,Online,,18485,Completeness,sales_0
ObjectId(5dd194e8824bbc0d10cfea01),Sales Channel,Offline,,19570,Completeness,sales_0
ObjectId(5dd194e8824bbc0d10cfea02),Sales Channel,Online,,18550,Completeness,sales_0
ObjectId(5dd194e8824bbc0d10cfea03),Sales Channel,Online,,3263,Completeness,sales_0
ObjectId(5dd194e8824bbc0d10cfea04),Sales Channel,Online,,3646,Completeness,sales_0
ObjectId(5dd194e8824bbc0d10cfea05),Sales Channel,Offline,,16545,Completeness,sales_0
ObjectId(5dd194e8824bbc0d10cfea06),Sales Channel,Online,,11135,Completeness,sales_0
ObjectId(5dd194e8824bbc0d10cfea07),Sales Channel,Offline,,18039,Completeness,sales_0
ObjectId(5dd194e8824bbc0d10cfea08),Sales Channel,Online,,8825,Completeness,sales_0
ObjectId(5dd194e8824bbc0d10cfea09),Sales Channel,Offline,,9342,Completeness,sales_0
ObjectId(5dd194e8824bbc0d10cfea0a),Sales Channel,Offline,,19190,Completeness,sales_0
ObjectId(5dd194e8824bbc0d10cfea0b),Sales Channel,Offline,,980,Completeness,sales_0
ObjectId(5dd194e8824bbc0d10cfea0c),Sales Channel,Offline,,14405,Completeness,sales_0
ObjectId(5dd194e8824bbc0d10cfea0d),Sales Channel,Online,,17855,Completeness,sales_0
ObjectId(5dd194e8824bbc0d10cfea0e),Sales Channel,Online,,8532,Completeness,sales_0
ObjectId(5dd194e8824bbc0d10cfea0f),Sales Channel,Offline,,16076,Completeness,sales_0
ObjectId(5dd194e8824bbc0d10cfea10),Sales Channel,Online,,6432,Completeness,sales_0
ObjectId(5dd194e8824bbc0d10cfea11),Sales Channel,Offline,,7742,Completeness,sales_0
ObjectId(5dd194e8824bbc0d10cfea12),Sales Channel,Offline,,9821,Completeness,sales_0
ObjectId(5dd194e8824bbc0d10cfea13),Sales Channel,Online,,7799,Completeness,sales_0
ObjectId(5dd194e8824bbc0d10cfea14),Sales Channel,Online,,16170,Completeness,sales_0
ObjectId(5dd194e8824bbc0d10cfea15),Sales Channel,Offline,,19898,Completeness,sales_0
ObjectId(5dd194e8824bbc0d10cfea16),Sales Channel,Offline,,8828,Completeness,sales_0
ObjectId(5dd194e8824bbc0d10cfea17),Sales Channel,Online,,10448,Completeness,sales_0
ObjectId(5dd194e8824bbc0d10cfea18),Sales Channel,Online,,16747,Completeness,sales_0
ObjectId(5dd194e8824bbc0d10cfea19),Sales Channel,Offline,,12521,Completeness,sales_0
ObjectId(5dd194e8824bbc0d10cfea1a),Sales Channel,Offline,,8611,Completeness,sales_0
ObjectId(5dd194e8824bbc0d10cfea1b),Sales Channel,Offline,,5345,Completeness,sales_0
ObjectId(5dd194e8824bbc0d10cfea1c),Sales Channel,Offline,,8232,Completeness,sales_0
ObjectId(5dd194e8824bbc0d10cfea1d),Sales Channel,Online,,9381,Completeness,sales_0
ObjectId(5dd194e8824bbc0d10cfea1e),Sales Channel,Offline,,14974,Completeness,sales_0
ObjectId(5dd194e8824bbc0d10cfea1f),Sales Channel,Online,,2276,Completeness,sales_0
ObjectId(5dd194e8824bbc0d10cfea20),Sales Channel,Online,,7605,Completeness,sales_0
ObjectId(5dd194e8824bbc0d10cfea21),Sales Channel,Online,,10461,Completeness,sales_0
ObjectId(5dd194e8824bbc0d10cfea22),Sales Channel,Online,,13129,Completeness,sales_0
ObjectId(5dd194e8824bbc0d10cfea23),Sales Channel,Offline,,2280,Completeness,sales_0
ObjectId(5dd194e8824bbc0d10cfea24),Sales Channel,Online,,8241,Completeness,sales_0
ObjectId(5dd194f3824bbc2d7835e81f),Sales Channel,Online,nleniO,8864,Accuracy,sales_0
ObjectId(5dd194f3824bbc2d7835e820),Sales Channel,Online,H,17659,Accuracy,sales_0
ObjectId(5dd194f3824bbc2d7835e821),Sales Channel,Offline,O&ffline,13406,Accuracy,sales_0
ObjectId(5dd194f3824bbc2d7835e822),Sales Channel,Online,nlineO,9528,Accuracy,sales_0
ObjectId(5dd194f3824bbc2d7835e823),Sales Channel,Offline,OffTiRe,19632,Accuracy,sales_0
ObjectId(5dd194f3824bbc2d7835e824),Sales Channel,Online,9.33,13124,Accuracy,sales_0
ObjectId(5dd194f3824bbc2d7835e825),Sales Channel,Online,Onl$ine,19463,Accuracy,sales_0
