Year,Industry_aggregation_NZSIOC,Industry_code_NZSIOC,Industry_name_NZSIOC,Units,Variable_code,Variable_name,Variable_category,Value,Industry_code_ANZSIC06
2017,Level 3,AA11,Horticulture and Fruit Growing,Percentage,H41,Liabilities structure,Financial ratios,46,"ANZSIC06 groups A011, A012, and A013"
2017,Level 4,AA121,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H04,"Sales, government funding, grants and subsidies",Financial performance,9429,ANZSIC06 groups A014 and A015
2017,Level 4,AA121,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H01,Total income,Financial performance,10093,ANZSIC06 groups A014 and A015
2017,Level 4,AA121,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H05,"Interest, dividends and donations",Financial performance,138,ANZSIC06 groups A014 and A015
,Level 4,AA121,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H07,Non-operating income,Financial performance,526,ANZSIC06 groups A014 and A015
2017,Level 4,AA121,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H08,Total expenditure,Financial performance,9102,ANZSIC06 groups A014 and A015
2017,Level 4,AA121,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H09,Interest and donations,Financial performance,673,ANZSIC06 groups A014 and A015
2017,Level 4,AA121,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H10,Indirect taxes,Financial performance,180,ANZSIC06 groups A014 and A015
2017,Level 4,AA121,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H11,Depreciation,Financial performance,505,ANZSIC06 groups A014 and A015
2017,Level 4,AA121,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H12,Salaries and wages paid,Financial performance,916,ANZSIC06 groups A014 and A015
2017,Level 4,AA121,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H13,Redundancy and severance,Financial performance,0,ANZSIC06 groups A014 and A015
2017,Level 4,AA121,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H19,Purchases and other operating expenses,,6796,ANZSIC06 groups A014 and A015
2017,Level 4,AA121,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H20,Non-operating expenses,Financial performance,33,ANZSIC06 groups A014 and A015
2017,Level 4,AA121,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H21,Opening stocks,Financial performance,5590,ANZSIC06 groups A014 and A015
2017,Level 4,AA121,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H22,Closing stocks,Financial performance,5868,ANZSIC06 groups A014 and A015
2017,Level 4,AA121,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H23,Surplus before income tax,Financial performance,1268,ANZSIC06 groups A014 and A015
2017,Level 4,AA121,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H24,,Financial position,53905,ANZSIC06 groups A014 and A015
2017,Level 4,AA121,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H24,Current assets,Financial position,11228,ANZSIC06 groups A014 and A015
2017,Level 4,AA121,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H26,Fixed tangible assets,Financial position,34244,ANZSIC06 groups A014 and A015
2017,Level 4,AA121,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H29,Other assets,Financial position,8433,ANZSIC06 groups A014 and A015
2017,Level 4,AA121,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H30,Total equity and liabilities,Financial position,53905,ANZSIC06 groups A014 and A015
2017,Level 4,AA121,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H31,Shareholders funds or owners equity,Financial position,30241,ANZSIC06 groups A014 and A015
2017,Level 4,AA121,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H32,Current liabilities,Financial position,9009,ANZSIC06 groups A014 and A015
2017,Level 4,AA121,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H33,Other liabilities,Financial position,14655,ANZSIC06 groups A014 and A015
2017,Level 4,AA121,"Sheep, Beef Cattle and Grain Farming",Dollars,H34,Total income per employee count,Financial ratios,482900,ANZSIC06 groups A014 and A015
2017,Level 4,AA121,"Sheep, Beef Cattle and Grain Farming",Dollars,H35,Surplus per employee count,Financial ratios,60700,ANZSIC06 groups A014 and A015
2017,Level 4,AA121,"Sheep, Beef Cattle and Grain Farming",Percentage,H36,Current ratio,Financial ratios,125,ANZSIC06 groups A014 and A015
2017,Level 4,AA121,"Sheep, Beef Cattle and Grain Farming",Percentage,H37,Quick ratio,Financial ratios,59,ANZSIC06 groups A014 and A015
2017,Level 4,AA121,"Sheep, Beef Cattle and Grain Farming",Percentage,H39,Return on equity,Financial ratios,4,ANZSIC06 groups A014 and A015
2017,Level 4,AA121,"Sheep, Beef Cattle and Grain Farming",Percentage,H40,Return on total assets,Financial ratios,2,ANZSIC06 groups A014 and A015
2017,Level 4,AA121,"Sheep, Beef Cattle and Grain Farming",Percentage,H41,Liabilities structure,Financial ratios,56,ANZSIC06 groups A014 and A015
2017,Level 3,AA12,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H01,Total income,Financial performance,10093,ANZSIC06 groups A014 and A015
2017,Level 3,AA12,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H04,"Sales, government funding, grants and subsidies",Financial performance,9429,ANZSIC06 groups A014 and A015
2017,Level 3,AA12,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H05,"Interest, dividends and donations",Financial performance,138,ANZSIC06 groups A014 and A015
2017,Level 3,AA12,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H07,Non-operating income,Financial performance,526,ANZSIC06 groups A014 and A015
2017,Level 3,AA12,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H08,Total expenditure,Financial performance,9102,ANZSIC06 groups A014 and A015
2017,Level 3,AA12,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H09,Interest and donations,Financial performance,673,ANZSIC06 groups A014 and A015
2017,Level 3,AA12,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H10,Indirect taxes,Financial performance,180,ANZSIC06 groups A014 and A015
2017,Level 3,AA12,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H12,Salaries and wages paid,Financial performance,916,ANZSIC06 groups A014 and A015
2017,Level 3,AA12,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H11,Depreciation,Financial performance,505,ANZSIC06 groups A014 and A015
2017,Level 3,AA12,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H13,Redundancy and severance,Financial performance,0,ANZSIC06 groups A014 and A015
2017,Level 3,AA12,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H19,Purchases and other operating expenses,Financial performance,6796,ANZSIC06 groups A014 and A015
2017,Level 3,AA12,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H20,Non-operating expenses,Financial performance,33,ANZSIC06 groups A014 and A015
2017,Level 3,AA12,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H21,Opening stocks,Financial performance,5590,ANZSIC06 groups A014 and A015
2017,Level 3,AA12,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H22,Closing stocks,Financial performance,5868,ANZSIC06 groups A014 and A015
2017,Level 3,AA12,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H23,Surplus before income tax,Financial performance,1268,ANZSIC06 groups A014 and A015
2017,Level 3,AA12,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H24,Total assets,Financial position,53905,ANZSIC06 groups A014 and A015
2017,Level 3,AA12,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H24,Current assets,Financial position,11228,ANZSIC06 groups A014 and A015
2017,Level 3,AA12,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H26,Fixed tangible assets,Financial position,34244,ANZSIC06 groups A014 and A015
2017,Level 3,AA12,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H29,Other assets,Financial position,8433,ANZSIC06 groups A014 and A015
2017,Level 3,AA12,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H30,Total equity and liabilities,Financial position,53905,ANZSIC06 groups A014 and A015
2017,Level 3,AA12,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H31,Shareholders funds or owners equity,Financial position,30241,ANZSIC06 groups A014 and A015
2017,Level 3,AA12,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H32,Current liabilities,Financial position,9009,ANZSIC06 groups A014 and A015
2017,Level 3,AA12,,Dollars,H34,Total income per employee count,Financial ratios,482900,ANZSIC06 groups A014 and A015
2017,Level 3,AA12,"Sheep, Beef Cattle and Grain Farming",Dollars (millions),H33,Other liabilities,Financial position,14655,ANZSIC06 groups A014 and A015
2017,Level 3,AA12,,Dollars,H35,Surplus per employee count,Financial ratios,60700,ANZSIC06 groups A014 and A015
2017,Level 3,AA12,,Percentage,H36,Current ratio,Financial ratios,125,ANZSIC06 groups A014 and A015
2017,Level 3,AA12,,Percentage,H37,Quick ratio,Financial ratios,59,ANZSIC06 groups A014 and A015
2017,Level 3,AA12,,Percentage,H39,Return on equity,Financial ratios,4,ANZSIC06 groups A014 and A015
2017,Level 3,AA12,,Percentage,H41,Liabilities structure,Financial ratios,56,ANZSIC06 groups A014 and A015
2017,Level 3,AA12,,Percentage,H40,Return on total assets,Financial ratios,2,ANZSIC06 groups A014 and A015
2017,Level 4,AA131,,Dollars (millions),H04,"Sales, government funding, grants and subsidies",Financial performance,12307,ANZSIC06 group A016
2017,Level 4,AA131,,Dollars (millions),H01,Total income,Financial performance,12817,ANZSIC06 group A016
2017,Level 4,AA131,,,H05,"Interest, dividends and donations",Financial performance,202,ANZSIC06 group A016
2017,Level 4,AA131,,,H07,Non-operating income,Financial performance,308,ANZSIC06 group A016
2017,Level 4,AA131,,,H08,Total expenditure,Financial performance,11220,ANZSIC06 group A016
2017,Level 4,AA131,,,H09,Interest and donations,Financial performance,1635,ANZSIC06 group A016
2017,Level 4,AA131,,,H10,Indirect taxes,Financial performance,177,ANZSIC06 group A016
2017,Level 4,AA131,,,H11,Depreciation,Financial performance,638,ANZSIC06 group A016
2017,Level 4,AA131,,,H12,Salaries and wages paid,Financial performance,1384,ANZSIC06 group A016
2017,Level 4,AA131,,,H13,Redundancy and severance,Financial performance,0,ANZSIC06 group A016
2017,Level 4,AA131,,,H19,Purchases and other operating expenses,Financial performance,7343,ANZSIC06 group A016
2017,Level 4,AA131,,,H20,Non-operating expenses,Financial performance,43,ANZSIC06 group A016
2017,Level 4,AA131,,,H21,Opening stocks,Financial performance,7125,ANZSIC06 group A016
2017,Level 4,AA131,,,H22,Closing stocks,Financial performance,7193,ANZSIC06 group A016
2017,Level 4,AA131,,,H24,Total assets,Financial position,67755,ANZSIC06 group A016
2017,Level 4,AA131,,,H23,Surplus before income tax,Financial performance,1665,ANZSIC06 group A016
2017,Level 4,AA131,,,H24,Current assets,,12108,ANZSIC06 group A016
2017,Level 4,AA131,,,H26,Fixed tangible assets,Financial position,41639,ANZSIC06 group A016
2017,Level 4,AA131,,,H29,Other assets,snniliaitp iaoocnF,14008,ANZSIC06 group A016
2017,Level 4,AA131,,,H30,Total equity and liabilities,Financial position,67755,ANZSIC06 group A016
2017,Level 4,AA131,,,H31,Shareholders funds or owners equity,Financial position,24693,ANZSIC06 group A016
2017,Level 4,AA131,,,H32,Current liabilities,Financial position,10465,ANZSIC06 group A016
2017,Level 4,AA131,,,H33,Other liabilities,Financial position,32597,ANZSIC06 group A016
2017,Level 4,AA131,,,H34,Total income per employee count,Financial ratios,502900,ANZSIC06 group A016
2017,Level 4,AA131,,,H35,Surplus per employee count,Financial ratios,65300,ANZSIC06 group A016
2017,Level 4,AA131,,,H36,Current ratio,Financial ratios,116,ANZSIC06 group A016
2017,Level 4,AA131,,,H37,Quick ratio,Financial ratios,47,ANZSIC06 group A016
2017,Level 4,AA131,,,H39,Return on equity,Financial ratios,7,ANZSIC06 group A016
2017,Level 4,AA131,,,H40,Return on total assets,Financial ratios,2,ANZSIC06 group A016
2017,Level 4,AA131,,Percentage,H41,Liabilities structure,Financial ratios,36,ANZSIC06 group A016
2017,Level 3,AA13,,Dollars (millions),H01,Total income,Financial performance,12817,ANZSIC06 group A016
2017,Level 3,AA13,,Dollars (millions),H05,"Interest, dividends and donations",Financial performance,202,ANZSIC06 group A016
2017,Level 3,AA13,,Dollars (millions),H04,"Sales, government funding, grants and subsidies",Financial performance,12307,ANZSIC06 group A016
2017,Level 3,AA13,,Dollars (millions),H07,Non-operating income,Financial performance,308,ANZSIC06 group A016
2017,Level 3,AA13,,Dollars (millions),H08,Total expenditure,Financial performance,11220,ANZSIC06 group A016
2017,Level 3,AA13,,Dollars (millions),H09,Interest and donations,Financial performance,1635,ANZSIC06 group A016
2017,Level 3,AA13,,Dollars (millions),H10,Indirect taxes,Financial performance,177,ANZSIC06 group A016
2017,Level 3,AA13,,Dollars (millions),H19,Purchases and other operating expenses,Financial performance,7343,ANZSIC06 group A016
2017,Level 3,AA13,,Dollars (millions),H20,Non-operating expenses,Financial performance,43,ANZSIC06 group A016
2017,Level 3,AA13,,Dollars (millions),H21,Opening stocks,Financial performance,7125,ANZSIC06 group A016
2017,Level 3,AA13,,Dollars (millions),H22,Closing stocks,Financial performance,7193,ANZSIC06 group A016
2017,Level 3,AA13,,Dollars (millions),H23,Surplus before income tax,Financial performance,1665,ANZSIC06 group A016
2017,Level 3,AA13,,Dollars (millions),H12,Salaries and wages paid,Financial performance,1384,ANZSIC06 group A016
2017,Level 3,AA13,,Dollars (millions),H13,Redundancy and severance,Financial performance,0,ANZSIC06 group A016
2017,Level 3,AA13,,Dollars (millions),H24,Total assets,Financial position,67755,ANZSIC06 group A016
2017,Level 3,AA13,,Dollars (millions),H11,Depreciation,fannaieFnacefomfacnoi,638,ANZSIC06 group A016
2017,Level 3,AA13,,Dollars (millions),H24,Current assets,Financial position,12108,ANZSIC06 group A016
2017,Level 3,AA13,,Dollars (millions),H26,Fixed tangible assets,Financial position,41639,ANZSIC06 group A016
2017,Level 3,AA13,,Dollars (millions),H29,Other assets,Financial position,14008,ANZSIC06 group A016
2017,Level 3,AA13,,Dollars (millions),H30,Total equity and liabilities,Financial position,67755,ANZSIC06 group A016
2017,Level 3,AA13,,Dollars (millions),H31,Shareholders funds or owners equity,Financial position,24693,ANZSIC06 group A016
2017,Level 3,AA13,,Dollars (millions),H32,Current liabilities,Financial position,10465,ANZSIC06 group A016
2017,Level 3,AA13,,Dollars (millions),H33,Other liabilities,Financial position,32597,ANZSIC06 group A016
2017,Level 3,AA13,,Dollars,H34,Total income per employee count,Financial ratios,502900,ANZSIC06 group A016
2017,Level 3,AA13,,Dollars,H35,Surplus per employee count,Financial ratios,65300,ANZSIC06 group A016
2017,Level 3,AA13,,Percentage,H36,Current ratio,Financial ratios,116,ANZSIC06 group A016
2017,Level 3,AA13,,Percentage,H37,Quick ratio,Financial ratios,47,ANZSIC06 group A016
2017,Level 3,AA13,,Percentage,H39,Return on equity,Financial ratios,7,ANZSIC06 group A016
2017,Level 3,AA13,,Percentage,H40,Return on total assets,Financial ratios,2,ANZSIC06 group A016
2017,Level 3,AA13,,Percentage,H41,Liabilities structure,Financial ratios,36,ANZSIC06 group A016
2017,Level 4,AA141,,Dollars (millions),H01,Total income,Financial performance,2099,"ANZSIC06 groups A017, A018, and A019"
2017,Level 4,AA141,,Dollars (millions),H04,"Sales, government funding, grants and subsidies",Financial performance,2010,"ANZSIC06 groups A017, A018, and A019"
2017,Level 4,AA141,,Dollars (millions),H05,"Interest, dividends and donations",Financial performance,24,"ANZSIC06 groups A017, A018, and A019"
2017,Level 4,AA141,,Dollars (millions),H07,Non-operating income,Financial performance,65,"ANZSIC06 groups A017, A018, and A019"
2017,Level 4,AA141,,Dollars (millions),H08,Total expenditure,Financial performance,1842,"ANZSIC06 groups A017, A018, and A019"
