Budget FY,Fiscal Period,Fiscal Period Name,Function,Spec Dept,Dept1,Dept,Amount
2082,6,December,Human Services,Human Services,,,
2071,6,December,Human Services,Human Services,,,
2072,6,December,Human Services,Human Services,,,
2073,6,December,Human Services,Human Services,,,
2083,6,December,Human Services,Human Services,,,
2086,6,December,Human Services,Human Services,,,
2087,6,December,Human Services,Human Services,,,
2088,6,December,Human Services,Human Services,,,
2089,6,December,Human Services,Human Services,,,
2084,6,December,cneaierS umsvH,Human Services,,,
2085,6,December,Human Services,Human Services,,,
2090,6,December,Human Services,Human Services,,,
2091,6,December,Human Services,Human Services,,,
2092,6,December,Human Services,Human Services,,,
2093,6,December,Human Services,Human Services,,,
2094,6,December,Human Services,ecHvSieunsreue,,,
2095,6,December,Human Services,Human Services,,,
2096,6,December,Human Services,Human Services,,,
2097,6,December,Human Services,Human Services,,,
2098,6,December,Human Services,Human Services,,,
2099,6,December,Human Services,Human Services,,,
2102,6,December,Human Services,Human Services,,,
2100,6,December,Human Services,Human Services,,,
2101,6,December,Human Services,Human Services,,,
2103,6,December,Human Services,Human Services,,,
2104,6,December,Human Services,Human Services,,,
2105,6,December,Human Services,Human Services,,,
2106,6,December,Human Services,Human Services,,,
2110,6,December,Human Services,Human Services,,,
2107,6,December,Human Services,Human Services,,,
2111,6,December,Human Services,Human Services,,,
2108,6,ercDmerD,Human Services,Human Services,,,
2109,6,December,Human Services,Human Services,,,
2112,6,December,Human Services,Human Services,,,
2113,6,December,Human Services,Human Services,,,
2114,6,December,Human Services,Human Services,,,
2116,6,December,Human Services,Human Services,,,
2115,6,December,Human Services,Human Services,,,
2117,6,,Human Services,Human Services,,,
2118,6,December,Human Services,Human Services,,,
2119,6,December,Human Services,Human Services,,,
2120,6,December,Human Services,Human Services,,,
2121,6,December,Human Services,Human Services,,,
2124,6,December,Human Services,Human Services,,,
2125,6,December,Human Services,Human Services,,,
2122,6,December,Human Services,Human Services,,,
2126,6,December,Human Services,Human Services,,,
2127,6,December,Human Services,Human Services,,,
2129,6,December,Human Services,Human Services,,,
2128,6,,Human Services,Human Services,,,
2130,6,December,Human Services,Human Services,,,
2131,6,December,Human Services,Human Services,,,
2123,6,December,Human Services,Human Services,,,
2132,6,December,Human Services,Human Services,,,
2133,6,December,Human Services,Human Services,,,
2134,6,December,Human Services,Human Services,,,
2135,6,December,Human Services,Human Services,,,
2136,6,December,Human Services,Human Services,,,
2137,6,December,Human Services,Human Services,,,
2138,6,December,Human Services,Human Services,,,
2139,6,December,Human Services,Human Services,,,
2140,6,December,Human Services,Human Services,,,
2141,6,December,Human Services,Human Services,,,
2142,6,December,Human Services,Human Services,,,
2144,6,December,Human Services,Human Services,,,
2145,6,December,Human Services,Human Services,,,
2146,6,December,eama cs cSHmee,Human Services,,,
2147,6,December,Human Services,Human Services,,,
2143,6,December,Human Services,Human Services,,,
2148,6,December,Human Services,Human Services,,,
2149,6,December,Human Services,Human Services,,,
2150,6,December,Human Services,Human Services,,,
2151,6,December,Human Services,Human Services,,,
2152,6,December,Human Services,Human Services,,,
2153,6,December,Human Services,Human Services,,,
2154,6,December,Human Services,Human Services,,,
2155,6,December,Human Services,Human Services,,,
2156,6,December,Human Services,Human Services,,,
2157,6,December,Human Services,Human Services,,,
2160,6,December,Human Services,Human Services,,,
2161,6,December,Human Services,Human Services,,,
2162,6,December,Human Services,Human Services,,,
2163,6,December,Human Services,Human Services,,,
2164,6,December,Human Services,Human Services,,,
2158,6,December,Human Services,Human Services,,,
2159,6,December,Human Services,Human Services,,,
2165,6,,Human Services,Human Services,,,
2166,6,December,Human Services,Human Services,,,
2167,6,December,Human Services,Human Services,,,
2168,6,December,Human Services,Human Services,,,
2169,6,December,Human Services,Human Services,,,
2170,6,December,Human Services,Human Services,,,
2171,6,December,Human Services,Human Services,,,
2172,6,December,Human Services,Human Services,,,
2173,6,December,Human Services,Human Services,,,
2174,6,December,Human Services,Human Services,,,
2175,6,December,Human Services,Human Services,,,
2176,6,December,Human Services,Human Services,,,
2177,6,December,Human Services,Human Services,,,
2178,6,December,Human Services,Human Services,,,
2179,6,December,Human Services,Human Services,,,
2180,6,December,Human Services,Human Services,,,
2181,6,December,Human Services,Human Services,,,
2182,6,December,Human Services,Human Services,,,
2183,6,December,Human Services,Human Services,,,
2184,6,December,Human Services,Human Services,,,
2185,6,December,Human Services,Human Services,,,
2186,6,December,Human Services,Human Services,,,
2190,6,December,Human Services,Human Services,,,
2191,6,December,Human Services,Human Services,,,
2192,6,December,Human Services,Human Services,,,
2193,6,December,Human Services,Human Services,,,
2194,6,December,Human Services,Human Services,,,
2195,6,December,Human Services,Human Services,,,
2196,6,December,Human Services,Human Services,,,
2197,6,December,Human Services,Human Services,,,
2198,6,December,Human Services,Human Services,,,
2199,6,December,Human Services,Human Services,,,
2200,6,December,Human Services,Human Services,,,
2201,6,December,Human Services,Human Services,,,
2187,6,December,Human Services,Human Services,,,
2188,6,December,Human Services,Human Services,,,
2202,6,December,Human Services,Human Services,,,
2203,6,December,Human Services,"HIman S$rv,s>s",,,
2189,6,December,ecuvSaSSHnS sn,Human Services,,,
2204,6,December,Human Services,Human Services,,,
2205,6,December,Human Services,Human Services,,,
2207,6,December,Human Services,Human Services,,,
2206,6,December,Human Services,Human Services,,,
2208,6,December,Human Services,Human Services,,,
2209,6,December,Human Services,Human Services,,,
2210,6,December,Human Services,Human Services,,,
2211,6,December,Human Services,Human Services,,,
2212,6,December,Human Services,Human Services,,,
2213,6,December,Human Services,Human Services,,,
2216,6,December,Human Services,Human Services,,,
2214,6,December,Human Services,Sri nm ccvvrSe,,,
2215,6,December,Human Services,Human Services,,,
2218,6,December,Human Services,Human Services,,,
2217,6,December,Human Services,Human Services,,,
2219,6,December,Human Services,Human Services,,,
2221,6,December,Human Services,Human Services,,,
2220,6,December,Human Services,Human Services,,,
2222,6,December,Human Services,Human Services,,,
2223,6,December,Human Services,Human Services,,,
2224,6,December,Human Services,Human Services,,,
2225,6,December,Human Services,Human Services,,,
2226,6,December,Human Services,Human Services,,,
2227,6,December,Human Services,Human Services,,,
2228,6,December,Human Services,Human Services,,,
2229,6,December,Human Services,Human Services,,,
2230,6,December,Human Services,Human Services,,,
2231,6,December,Human Services,Human Services,,,
2232,6,December,Human Services,Human Services,,,
2233,6,December,Human Services,Human Services,,,
2234,6,December,Human Services,Human Services,,,
2235,6,,Human Services,Human Services,,,
2236,6,December,Human Services,Human Services,,,
2237,6,December,Human Services,Human Services,,,
2238,6,December,Human Services,Human Services,,,
2239,6,December,Human Services,Human Services,,,
2240,6,December,Human Services,Human Services,,,
2241,6,December,Human Services,Human Services,,,
2242,6,December,Human Services,Human Services,,,
2243,6,December,Human Services,Human Services,,,
2244,6,December,Human Services,Human Services,,,
2245,6,December,Human Services,Human Services,,,
2247,6,December,Human Services,Human Services,,,
2246,6,December,Human Services,Human Services,,,
2248,6,December,Human Services,,,Human Services,
2249,6,December,Human Services,Human Services,,,
2250,6,December,Human Services,Human Services,,,
2251,6,December,Human Services,Human Services,,,
2252,6,December,Human Services,Human Services,,,
2254,6,December,evmi ureaSHscn,Human Services,,,
2253,6,December,Human Services,Human Services,,,
2255,6,December,Human Services,Human Services,,,
2256,6,December,Human Services,Human Services,,,
2258,6,December,Human Services,Human Services,,,
2257,6,December,Human Services,Human Services,,,
2259,6,December,Human Services,Human Services,,,
2261,6,December,Human Services,Human Services,,,
,6,December,Human Services,Human Services,,,
2263,6,December,Human Services,Human Services,,,
2264,6,December,Human Services,Human Services,,,
2265,6,,Human Services,Human Services,,,
2266,6,December,Human Services,Human Services,,,
2267,6,December,Human Services,Human Services,,,
2270,6,December,Human Services,Human Services,,,
2269,6,December,Human Services,Human Services,,,
2271,6,December,Human Services,Human Services,,,
2268,6,December,Human Services,Human Services,,,
2272,6,December,Human Services,Human Services,,,
2274,6,December,Human Services,Human Services,,,
2273,6,December,Human Services,Human Services,,,
2276,6,December,Human Services,Human Services,,,
2275,6,December,Human Services,Human Services,,,
2277,6,December,Human Services,Human Services,,,
2278,6,December,Human Services,Human Services,,,
2281,6,December,Human Services,Human Services,,,
2282,6,December,Human Services,Human Services,,,
2279,6,December,Human Services,Human Services,,,
2283,6,December,Human Services,Human Services,,,
2284,6,December,Human Services,Human Services,,,
2285,6,December,Human Services,,,,
2286,6,December,Human Services,Human Services,,,
2280,6,December,Human Services,Human Services,,,
2287,6,December,Human Services,Human Services,,,
2288,6,December,Human Services,Human Services,,,
2289,6,December,Human Services,Human Services,,,
2290,6,December,Human Services,Human Services,,,
2291,6,December,Human Services,Human Services,,,
2292,6,December,Human Services,Human Services,,,
2293,6,December,Human Services,Human Services,,,
2294,6,December,Human Services,Human Services,,,
2295,6,December,Human Services,Human Services,,,
2296,6,December,Human Services,Human Services,,,
2297,6,December,Human Services,Human Services,,,
2298,6,December,Human Services,Human Services,,,
2299,6,,Human Services,Human Services,,,
2300,6,December,Human Services,Human Services,,,
2301,6,December,Human Services,Human Services,,,
2302,6,December,Human Services,Human Services,,,
2303,6,December,Human Services,Human Services,,,
2306,6,December,Human Services,Human Services,,,
2304,6,December,Human Services,Human Services,,,
2307,6,December,Human Services,Human Services,,,
2305,6,December,Human Services,Human Services,,,
2310,6,December,Human Services,Human Services,,,
2308,6,December,Human Services,Human Services,,,
2309,6,December,Human Services,Human Services,,,
2311,6,December,,Human Services,,,
2312,6,December,Human Services,Human Services,,,
2313,6,December,Human Services,Human Services,,,
2314,6,December,Human Services,Human Services,,,
2315,6,December,Human Services,Human Services,,,
2316,6,December,Human Services,Human Services,,,
2317,6,December,Human Services,mevnrasi cueHS,,,
2318,6,December,Human Services,Human Services,,,
2319,6,December,Human Services,Human Services,,,
2320,6,December,Human Services,Human Services,,,
2321,6,December,Human Services,Human Services,,,
2322,6,December,Human Services,Human Services,,,
2324,6,December,Human Services,Human Services,,,
2323,6,December,Human Services,Human Services,,,
2325,6,December,Human Services,Human Services,,,
2326,6,December,Human Services,Human Services,,,
2327,6,December,Human Services,Human Services,,,
2328,6,December,Human Services,Human Services,,,
2329,6,December,Human Services,Human Services,,,
2330,6,December,Human Services,Human Services,,,
2331,6,December,Human Services,Human Services,,,
2333,6,December,Human Services,Human Services,,,
2332,6,December,Human Services,Human Services,,,
2334,6,December,Human Services,Human Services,,,
2335,6,rmeeeDbc,Human Services,Human Services,,,
2336,6,December,Human Services,Human Services,,,
2337,6,December,Human Services,Human Services,,,
2338,6,December,Human Services,Human Services,,,
2339,6,December,Human Services,Human Services,,,
2341,6,December,Human Services,Human Services,,,
2342,6,December,Human Services,Human Services,,,
2343,6,December,Human Services,Human Services,,,
2344,6,December,Human Services,Human Services,,,
2345,6,December,Human Services,Human Services,,,
2346,6,December,Human Services,Human Services,,,
2347,6,December,Human Services,Human Services,,,
2348,6,December,Human Services,,,,
2349,6,December,Human Services,Human Services,,,
2350,6,December,Human Services,Human Services,,,
2351,6,December,Human Services,Human Services,,,
2352,6,December,Human Services,Human Services,,,
2353,6,December,Human Services,Human Services,,,
2354,6,December,Human Services,Human Services,,,
2355,6,December,Human Services,Human Services,,,
2356,6,December,Human Services,Human Services,,,
2357,6,December,Human Services,Human Services,,,
2340,6,December,Human Services,Human Services,,,
2358,6,December,Human Services,Human Services,,,
2359,6,December,Human Services,Human Services,,,
2360,6,December,Human Services,Human Services,,,
2362,6,December,Human Services,Human Services,,,
2361,6,December,Human Services,Human Services,,,
2363,6,December,Human Services,Human Services,,,
2364,6,December,Human Services,Human Services,,,
2365,6,December,Human Services,Human Services,,,
2366,6,December,Human Services,Human Services,,,
2367,6,December,Human Services,Human Services,,,
2370,6,December,Human Services,Human Services,,,
2371,6,December,Human Services,Human Services,,,
2372,6,December,Human Services,Human Services,,,
2373,6,December,Human Services,Human Services,,,
2374,6,December,Human Services,Human Services,,,
2375,6,December,Human Services,Human Services,,,
2376,6,December,Human Services,Human Services,,,
2377,6,December,Human Services,Human Services,,,
2378,6,December,Human Services,Human Services,,,
2379,6,December,Human Services,Human Services,,,
2380,6,December,Human Services,Human Services,,,
2381,6,December,Human Services,Human Services,,,
2382,6,December,Human Services,Human Services,,,
2383,6,December,Human Services,Human Services,,,
2384,6,December,Human Services,Human Services,,,
2368,6,December,Human Services,Human Services,,,
2369,6,December,Human Services,,,,
2385,6,December,Human Services,Human Services,,,
2386,6,December,Human Services,Human Services,,,
2387,6,,Human Services,Human Services,,,
2388,6,December,sacvev iS ere ,Human Services,,,
2391,6,December,Human Services,Human Services,,,
2392,6,December,Human Services,Human Services,,,
2393,6,December,Human Services,Human Services,,,
2389,6,December,Human Services,Human Services,,,
2390,6,December,Human Services,Human Services,,,
2396,6,December,Human Services,Human Services,,,
2397,6,December,Human Services,Human Services,,,
2398,6,December,Human Services,Human Services,,,
2394,6,December,Human Services,Human Services,,,
2400,6,December,Human Services,Human Services,,,
2401,6,December,Human Services,Human Services,,,
2402,6,December,Human Services,Human Services,,,
2403,6,December,Human Services,Human Services,,,
2404,6,December,Human Services,Human Services,,,
2405,6,December,Human Services,Human Services,,,
2406,6,December,Human Services,Human Services,,,
2407,6,December,Human Services,Human Services,,,
2408,6,December,Human Services,Human Services,,,
1F3O                                                          ,6,December,Human Services,Human Services,,,
2410,6,December,Human Services,Human Services,,,
2411,6,December,Human Services,Human Services,,,
2412,6,December,Human Services,Human Services,,,
2413,6,December,Human Services,Human Services,,,
2414,6,December,Human Services,Human Services,,,
2415,6,December,Human Services,Human Services,,,
2416,6,December,Human Services,Human Services,,,
2417,6,December,Human Services,Human Services,,,
2418,6,December,Human Services,Human Services,,,
2395,6,December,Human Services,Human Services,,,
2399,6,December,Human Services,Human Services,,,
2419,6,December,Human Services,Human Services,,,
2420,6,December,Human Services,Human Services,,,
2421,6,December,Human Services,Human Services,,,
2422,6,December,Human Services,Human Services,,,
2423,6,December,Human Services,Human Services,,,
2424,9,March,Justice System,Parole,,,
2425,6,December,Human Services,Human Services,,,
2426,6,December,Human Services,Human Services,,,
2427,6,December,Human Services,Human Services,,,
2428,6,December,Human Services,Human Services,,,
2429,6,December,Human Services,Human Services,,,
2430,6,December,Human Services,Human Services,,,
2432,6,December,Human Services,Human Services,,,
2433,6,December,Human Services,Human Services,,,
2434,6,December,Human Services,Human Services,,,
2435,6,December,Human Services,Human Services,,,
2436,6,December,Human Services,Human Services,,,
2437,6,December,Human Services,Human Services,,,
2438,6,December,Human Services,Human Services,,,
2439,6,December,Human Services,Human Services,,,
2441,6,December,Human Services,Human Services,,,
2442,6,December,Human Services,Human Services,,,
2443,6,December,Human Services,Human Services,,,
2444,6,December,Human Services,Human Services,,,
2445,6,December,Human Services,Human Services,,,
2446,6,,Human Services,Human Services,,,
2447,6,December,Human Services,Human Services,,,
2448,6,December,Human Services,Human Services,,,
2449,6,December,Human Services,Human Services,,,
2450,6,December,rceavHiaHnSSrc,Human Services,,,
2451,6,December,Human Services,Human Services,,,
2452,6,December,Human Services,Human Services,,,
2453,6,December,Human Services,Human Services,,,
2454,6,December,Human Services,Human Services,,,
2455,6,December,Human Services,Human Services,,,
2456,6,December,Human Services,Human Services,,,
2457,6,December,Human Services,Human Services,,,
2440,6,December,Human Services,Human Services,,,
2458,6,December,Human Services,Human Services,,,
2459,6,December,Human Services,Human Services,,,
2460,6,December,Human Services,Human Services,,,
2461,6,December,Human Services,Human Services,,,
2462,6,December,Human Services,Human Services,,,
2463,6,December,Human Services,Human Services,,,
2464,6,December,Human Services,Human Services,,,
2465,6,December,Human Services,Human Services,,,
2466,6,December,Human Services,Human Services,,,
2467,6,December,Human Services,Human Services,,,
2468,6,December,Human Services,Human Services,,,
2470,6,December,Human Services,Human Services,,,
2471,6,December,Human Services,Human Services,,,
2472,6,December,Human Services,Human Services,,,
2473,6,December,Human Services,Human Services,,,
2474,6,December,Human Services,Human Services,,,
2475,6,December,Human Services,Human Services,,,
2476,6,December,Human Services,Human Services,,,
2477,6,December,Human Services,Human Services,,,
2478,6,December,Human Services,Human Services,,,
2479,6,December,Human Services,Human Services,,,
2469,6,December,Human Services,Human Services,,,
2481,6,December,Human Services,Human Services,,,
2480,6,December,Human Services,Human Services,,,
2482,6,December,Human Services,Human Services,,,
2483,6,December,Human Services,Human Services,,,
2484,6,December,Human Services,Human Services,,,
2486,6,December,Human Services,,,,
2485,6,December,Human Services,Human Services,,,
,6,December,Human Services,evmHreS ancuis,,,
2488,6,December,Human Services,Human Services,,,
2489,6,December,Human Services,Human Services,,,
2490,6,December,Human Services,Human Services,,,
2491,6,December,Human Services,Human Services,,,
2492,6,December,Human Services,Human Services,,,
2494,6,December,Human Services,Human Services,,,
2495,6,December,Human Services,Human Services,,,
2496,6,,Human Services,Human Services,,,
2497,6,December,Human Services,Human Services,,,
2498,6,December,Human Services,Human Services,,,
2499,6,December,Human Services,Human Services,,,
2500,6,December,Human Services,Human Services,,,
2501,6,December,Human Services,Human Services,,,
2493,6,December,Human Services,Human Services,,,
2502,6,December,Human Services,Human Services,,,
2503,6,December,Human Services,Human Services,,,
2504,6,December,Human Services,Human Services,,,
2505,6,December,Human Services,Human Services,,,
2506,6,December,Human Services,Human Services,,,
2507,6,December,Human Services,Human Services,,,
2508,6,December,Human Services,Human Services,,,
2510,6,December,Human Services,Human Services,,,
2511,6,December,Human Services,Human Services,,,
2512,6,December,Human Services,Human Services,,,
2513,6,December,Human Services,Human Services,,,
2514,6,December,Human Services,Human Services,,,
2515,6,December,Human Services,Human Services,,,
2516,6,December,Human Services,Human Services,,,
2517,6,December,Human Services,Human Services,,,
2518,6,December,Human Services,Human Services,,,
2519,6,December,Human Services,Human Services,,,
2520,6,December,Human Services,Human Services,,,
2521,6,December,Human Services,Human Services,,,
2522,6,December,Human Services,Human Services,,,
2523,6,December,Human Services,Human Services,,,
2524,6,December,Human Services,Human Services,,,
2525,6,December,Human Services,Human Services,,,
2526,6,December,Human Services,Human Services,,,
2509,6,December,Human Services,Human Services,,,
2527,6,December,Human Services,Human Services,,,
2528,6,December,Human Services,Human Services,,,
2529,6,December,Human Services,Human Services,,,
2530,6,December,,Human Services,,,
2531,6,December,,Human Services,,,
2532,6,December,Human Services,Human Services,,,
2533,6,December,Human Services,Human Services,,,
2534,6,December,Human Services,Human Services,,,
2535,6,December,Human Services,Human Services,,,
2536,6,December,Human Services,Human Services,,,
2537,6,December,Human Services,Human Services,,,
2539,6,December,Human SerMvices,Human Services,,,
2540,6,December,Human Services,Human Services,,,
2541,6,December,Human Services,Human Services,,,
2542,6,December,Human Services,Human Services,,,
2543,6,December,Human Services,Human Services,,,
2544,6,December,Human Services,Human Services,,,
2545,6,December,Human Services,Human Services,,,
2546,6,December,Human Services,Human Services,,,
2547,6,December,Human Services,Human Services,,,
2548,6,December,Human Services,Human Services,,,
2549,6,December,Human Services,Human Services,,,
2538,6,December,Human Services,Human Services,,,
2550,6,December,Human Services,Human Services,,,
2551,6,December,Human Services,Human Services,,,
2552,6,December,Human Services,Human Services,,,
2553,6,December,Human Services,Human Services,,,
2555,6,December,Human Services,Human Services,,,
2556,6,December,Human Services,Human Services,,,
2557,6,December,Human Services,Human Services,,,
2558,6,December,Human Services,Human Services,,,
2559,6,December,Human Services,Human Services,,,
2560,6,December,Human Services,Human Services,,,
2554,6,December,Human Services,Human Services,,,
2562,6,December,Human Services,Human Services,,,
2563,6,December,Human Services,Human Services,,,
2561,6,December,Human Services,Human Services,,,
2564,6,December,Human Services,Human Services,,,
2565,6,December,Human Services,Human Services,,,
2566,6,December,Human Services,Human Services,,,
2568,6,December,Human Services,Human Services,,,
2567,6,December,Human Services,Human Services,,,
2570,6,December,Human Services,,,,
2571,6,December,Human Services,Human Services,,,
2572,6,December,Human Services,Human Services,,,
2573,6,December,Human Services,Human Services,,,
2574,6,December,Human Services,Human Services,,,
2575,6,December,Human Services,Human Services,,,
2576,6,December,Human Services,Human Services,,,
2577,6,December,Human Services,Human Services,,,
2578,6,December,Human Services,Human Services,,,
2569,6,December,Human Services,Human Services,,,
2579,6,December,Human Services,Human Services,,,
2580,6,December,Human Services,Human Services,,,
2581,6,December,Human Services,Human Services,,,
2582,6,December,Human Services,Human Services,,,
2583,6,December,Human Services,Human Services,,,
2585,6,December,Human Services,Human Services,,,
2586,6,December,Human Services,Human Services,,,
2587,6,,Human Services,Human Services,,,
2588,6,December,Human Services,Human Services,,,
2589,6,December,Human Services,Human Services,,,
2590,6,December,Human Services,Human Services,,,
2591,6,December,Human Services,Human Services,,,
2592,6,December,Human Services,Human Services,,,
2593,6,December,Human Services,Human Services,,,
2594,6,December,Human Services,Human Services,,,
2595,6,December,Human Services,Human Services,,,
2596,6,December,Human Services,Human Services,,,
2597,6,December,Human Services,Human Services,,,
2598,6,December,Human Services,Human Services,,,
2599,6,December,Human Services,Human Services,,,
2600,6,December,Human Services,Human Services,,,
2601,6,December,Human Services,Human Services,,,
2602,6,December,Human Services,Human Services,,,
2584,6,December,Human Services,Human Services,,,
2603,6,December,,Human Services,,,
2604,6,December,Human Services,Human Services,,,
2605,6,December,Human Services,Human Services,,,
2606,6,December,Human Services,Human Services,,,
2607,6,December,Human Services,Human Services,,,
2608,6,December,Human Services,Human Services,,,
2609,6,December,Human Services,Human Services,,,
2610,6,December,Human Services,Human Services,,,
2611,6,December,Human Services,Human Services,,,
2612,6,December,,Human Services,,,
2613,6,December,Human Services,Human Services,,,
2614,6,December,Human Services,Human Services,,,
2615,6,December,,,,,
2617,6,December,Human Services,Human Services,,,
2618,6,December,Human Services,Human Services,,,
2619,6,December,Human Services,Human Services,,,
2620,6,December,Human Services,Human Services,,,
2621,6,December,Human Services,Human Services,,,
2616,6,emrDceeb,Human Services,Human Services,,,
2622,6,December,Human Services,Human Services,,,
2623,6,December,Human Services,Human Services,,,
2624,6,December,Human Services,Human Services,,,
2625,6,December,Human Services,Human Services,,,
2626,6,December,Human Services,Human Services,,,
2627,6,December,Human Services,Human Services,,,
2628,6,December,Human Services,Human Services,,,
2630,6,December,Human Services,Human Services,,,
2631,6,December,Human Services,Human Services,,,
2632,6,December,Human Services,Human Services,,,
2633,6,December,Human Services,Human Services,,,
2634,6,December,Human Services,Human Services,,,
2635,6,December,Human Services,Human Services,,,
2636,6,December,Human Services,Human Services,,,
2637,6,December,Human Services,Human Services,,,
2638,6,December,Human Services,Human Services,,,
2639,6,December,Human Services,Human Services,,,
2640,6,December,Human Services,Human Services,,,
2641,6,December,Human Services,Human Services,,,
2642,6,December,Human Services,Human Services,,,
2643,6,December,Human Services,Human Services,,,
2644,6,December,Human Services,Human Services,,,
2645,6,December,Human Services,Human Services,,,
2646,6,December,Human Services,Human Services,,,
2629,6,December,Human Services,Human Services,,,
2647,6,December,Human Services,Human Services,,,
2648,6,December,Human Services,Human Services,,,
2649,6,December,Human Services,Human Services,,,
2650,6,$December,Human Services,Human Services,,,
2651,6,December,Human Services,Human Services,,,
2652,6,December,Human Services,Human Services,,,
2653,6,,,Human Services,,,
2655,6,December,Human Services,Human Services,,,
2656,6,December,Human Services,Human Services,,,
2657,6,December,Human Services,Human Services,,,
2658,6,December,Human Services,Human Services,,,
2659,6,December,Human Services,Human Services,,,
2660,6,December,Human Services,Human Services,,,
2661,6,December,Human Services,Human Services,,,
2662,6,December,Human Services,Human Services,,,
2663,6,December,Human Services,Human Services,,,
2664,6,December,Human Services,Human Services,,,
2654,6,December,Human Services,Human Services,,,
2665,6,December,Human Services,Human Services,,,
2666,6,December,Human Services,Human Services,,,
2667,6,December,Human Services,Human Services,,,
2668,6,December,Human Services,Human Services,,,
2670,6,December,Human Services,Human Services,,,
2669,6,,Human Services,,,,
2671,6,December,Human Services,Human Services,,,
2672,6,December,Human Services,Human Services,,,
2673,6,December,Human Services,Human Services,,,
2674,6,December,Human Services,Human Services,,,
2675,6,December,Human Services,Human Services,,,
2676,6,December,Human Services,Human Services,,,
2677,6,December,Human Services,Human Services,,,
2678,6,December,Human Services,Human Services,,,
2680,6,December,Human Services,Human Services,,,
2679,6,December,Human Services,,,,
2681,6,December,Human Services,Human Services,,,
2683,6,December,Human Services,Human Services,,,
2682,6,December,Human Services,Human Services,,,
2684,6,December,Human Services,Human Services,,,
2685,6,December,Human Services,Human Services,,,
2686,6,December,Human Services,Human Services,,,
2688,6,December,Human Services,Human Services,,,
2689,6,December,Human Services,Human Services,,,
2690,6,December,Human Services,Human Services,,,
2691,6,December,Human Services,Human Services,,,
2692,6,December,Human Services,Human Services,,,
2693,6,December,Human Services,Human Services,,,
2694,6,December,Human Services,Human Services,,,
2695,6,December,Human Services,Human Services,,,
2696,6,December,Human Services,Human Services,,,
2697,6,December,Human Services,Human Services,,,
2698,6,December,Human Services,Human Services,,,
2699,6,eDrmeebr,Human Services,Human Services,,,
2700,6,December,Human Services,Human Services,,,
2701,6,December,Human Services,Human Services,,,
2702,6,December,Human Services,Human Services,,,
2703,6,December,Human Services,Human Services,,,
2704,6,December,Human Services,Human Services,,,
